
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<01:52,  1.14s/frame, gt=22, pred=9]
office0:   2%|▏         | 2/100 [00:01<01:10,  1.39frame/s, gt=22, pred=10]
office0:   3%|▎         | 3/100 [00:01<00:55,  1.74frame/s, gt=22, pred=9] 
office0:   4%|▍         | 4/100 [00:02<00:50,  1.91frame/s, gt=22, pred=12]
office0:   5%|▌         | 5/100 [00:02<00:46,  2.03frame/s, gt=22, pred=11]
office0:   6%|▌         | 6/100 [00:03<00:44,  2.12frame/s, gt=22, pred=11]
office0:   7%|▋         | 7/100 [00:03<00:41,  2.23frame/s, gt=22, pred=10]
office0:   8%|▊         | 8/100 [00:04<00:45,  2.04frame/s, gt=24, pred=16]
office0:   9%|▉         | 9/100 [00:04<00:49,  1.85frame/s, gt=22, pred=15]
office0:  10%|█         | 10/100 [00:05<00:44,  2.03frame/s, gt=20, pred=10]
office0:  11%|█         | 11/100 [00:05<00:41,  2.16frame/s, gt=20, pred=10]
office0:  12%|█▏        | 12/100 [00:06<00:37,  2.33frame/s, gt=16, pred=9] 
office0:  13%|█▎        | 13/100 [00:06<00:35,  2.44frame/s, gt=15, pred=11]
office0:  14%|█▍        | 14/100 [00:06<00:33,  2.53frame/s, gt=15, pred=10]
office0:  15%|█▌        | 15/100 [00:07<00:30,  2.77frame/s, gt=10, pred=5] 
office0:  16%|█▌        | 16/100 [00:07<00:28,  2.94frame/s, gt=10, pred=5]
office0:  17%|█▋        | 17/100 [00:07<00:27,  3.04frame/s, gt=12, pred=5]
office0:  18%|█▊        | 18/100 [00:07<00:26,  3.10frame/s, gt=12, pred=6]
office0:  19%|█▉        | 19/100 [00:08<00:25,  3.22frame/s, gt=14, pred=7]
office0:  20%|██        | 20/100 [00:08<00:23,  3.39frame/s, gt=10, pred=4]
office0:  21%|██        | 21/100 [00:08<00:23,  3.42frame/s, gt=10, pred=6]
office0:  22%|██▏       | 22/100 [00:09<00:22,  3.42frame/s, gt=10, pred=8]
office0:  23%|██▎       | 23/100 [00:09<00:21,  3.51frame/s, gt=11, pred=5]
office0:  24%|██▍       | 24/100 [00:09<00:22,  3.44frame/s, gt=9, pred=7] 
office0:  25%|██▌       | 25/100 [00:09<00:21,  3.49frame/s, gt=10, pred=5]
office0:  26%|██▌       | 26/100 [00:10<00:21,  3.50frame/s, gt=10, pred=6]
office0:  27%|██▋       | 27/100 [00:10<00:21,  3.43frame/s, gt=10, pred=8]
office0:  28%|██▊       | 28/100 [00:10<00:21,  3.41frame/s, gt=9, pred=9] 
office0:  29%|██▉       | 29/100 [00:11<00:20,  3.53frame/s, gt=11, pred=6]
office0:  30%|███       | 30/100 [00:11<00:19,  3.58frame/s, gt=13, pred=5]
office0:  31%|███       | 31/100 [00:11<00:19,  3.59frame/s, gt=8, pred=7] 
office0:  32%|███▏      | 32/100 [00:11<00:17,  3.80frame/s, gt=8, pred=5]
office0:  33%|███▎      | 33/100 [00:12<00:16,  4.05frame/s, gt=8, pred=4]
office0:  34%|███▍      | 34/100 [00:12<00:16,  4.00frame/s, gt=11, pred=7]
office0:  35%|███▌      | 35/100 [00:12<00:16,  3.92frame/s, gt=13, pred=5]
office0:  36%|███▌      | 36/100 [00:13<00:19,  3.28frame/s, gt=20, pred=12]
office0:  37%|███▋      | 37/100 [00:13<00:23,  2.71frame/s, gt=25, pred=12]
office0:  38%|███▊      | 38/100 [00:14<00:26,  2.38frame/s, gt=28, pred=13]
