
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<02:59,  1.81s/frame, gt=22, pred=23]
office0:   2%|▏         | 2/100 [00:03<02:29,  1.52s/frame, gt=22, pred=27]
office0:   3%|▎         | 3/100 [00:04<02:18,  1.43s/frame, gt=22, pred=27]
office0:   4%|▍         | 4/100 [00:05<02:10,  1.36s/frame, gt=22, pred=27]
office0:   5%|▌         | 5/100 [00:06<02:04,  1.31s/frame, gt=22, pred=26]
office0:   6%|▌         | 6/100 [00:08<01:59,  1.28s/frame, gt=22, pred=26]
office0:   7%|▋         | 7/100 [00:09<01:56,  1.25s/frame, gt=22, pred=26]
office0:   8%|▊         | 8/100 [00:10<01:54,  1.25s/frame, gt=24, pred=25]
office0:   9%|▉         | 9/100 [00:12<01:59,  1.32s/frame, gt=22, pred=33]
office0:  10%|█         | 10/100 [00:13<01:59,  1.33s/frame, gt=20, pred=31]
office0:  11%|█         | 11/100 [00:14<01:54,  1.29s/frame, gt=20, pred=27]
office0:  12%|█▏        | 12/100 [00:15<01:50,  1.26s/frame, gt=16, pred=27]
office0:  13%|█▎        | 13/100 [00:17<01:49,  1.26s/frame, gt=15, pred=33]
office0:  14%|█▍        | 14/100 [00:18<01:42,  1.19s/frame, gt=15, pred=23]
office0:  15%|█▌        | 15/100 [00:18<01:31,  1.08s/frame, gt=10, pred=16]
office0:  16%|█▌        | 16/100 [00:19<01:25,  1.01s/frame, gt=10, pred=13]
office0:  17%|█▋        | 17/100 [00:20<01:20,  1.03frame/s, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [00:21<01:16,  1.07frame/s, gt=12, pred=9] 
office0:  19%|█▉        | 19/100 [00:22<01:13,  1.11frame/s, gt=14, pred=16]
office0:  20%|██        | 20/100 [00:23<01:10,  1.13frame/s, gt=10, pred=17]
office0:  21%|██        | 21/100 [00:24<01:10,  1.12frame/s, gt=10, pred=19]
office0:  22%|██▏       | 22/100 [00:24<01:06,  1.17frame/s, gt=10, pred=13]
office0:  23%|██▎       | 23/100 [00:25<01:02,  1.22frame/s, gt=11, pred=11]
office0:  24%|██▍       | 24/100 [00:26<01:01,  1.23frame/s, gt=9, pred=15] 
office0:  25%|██▌       | 25/100 [00:27<01:00,  1.24frame/s, gt=10, pred=13]
office0:  26%|██▌       | 26/100 [00:27<00:59,  1.24frame/s, gt=10, pred=15]
office0:  27%|██▋       | 27/100 [00:28<00:59,  1.24frame/s, gt=10, pred=17]
office0:  28%|██▊       | 28/100 [00:29<00:55,  1.29frame/s, gt=9, pred=14] 
office0:  29%|██▉       | 29/100 [00:30<00:54,  1.29frame/s, gt=11, pred=15]
office0:  30%|███       | 30/100 [00:31<00:57,  1.23frame/s, gt=13, pred=20]
office0:  31%|███       | 31/100 [00:31<00:54,  1.26frame/s, gt=8, pred=14] 
office0:  32%|███▏      | 32/100 [00:32<00:54,  1.26frame/s, gt=8, pred=19]
office0:  33%|███▎      | 33/100 [00:33<00:51,  1.30frame/s, gt=8, pred=15]
office0:  34%|███▍      | 34/100 [00:34<00:53,  1.24frame/s, gt=11, pred=22]
office0:  35%|███▌      | 35/100 [00:35<00:53,  1.21frame/s, gt=13, pred=19]
office0:  36%|███▌      | 36/100 [00:36<00:59,  1.08frame/s, gt=20, pred=26]
office0:  37%|███▋      | 37/100 [00:37<01:04,  1.03s/frame, gt=25, pred=26]
office0:  38%|███▊      | 38/100 [00:38<01:08,  1.11s/frame, gt=28, pred=26]
