
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<11:15,  6.82s/frame, gt=22, pred=31]
office0:   2%|▏         | 2/100 [00:13<10:34,  6.47s/frame, gt=22, pred=30]
office0:   3%|▎         | 3/100 [00:18<10:00,  6.20s/frame, gt=22, pred=29]
office0:   4%|▍         | 4/100 [00:24<09:45,  6.10s/frame, gt=22, pred=30]
office0:   5%|▌         | 5/100 [00:30<09:30,  6.00s/frame, gt=22, pred=28]
office0:   6%|▌         | 6/100 [00:36<09:21,  5.97s/frame, gt=22, pred=32]
office0:   7%|▋         | 7/100 [00:42<09:08,  5.90s/frame, gt=22, pred=28]
office0:   8%|▊         | 8/100 [00:48<09:04,  5.91s/frame, gt=24, pred=30]
office0:   9%|▉         | 9/100 [00:54<09:01,  5.96s/frame, gt=22, pred=34]
office0:  10%|█         | 10/100 [01:00<08:54,  5.94s/frame, gt=20, pred=36]
office0:  11%|█         | 11/100 [01:05<08:43,  5.88s/frame, gt=20, pred=30]
office0:  12%|█▏        | 12/100 [01:11<08:32,  5.83s/frame, gt=16, pred=28]
office0:  13%|█▎        | 13/100 [01:17<08:23,  5.79s/frame, gt=15, pred=26]
office0:  14%|█▍        | 14/100 [01:23<08:13,  5.74s/frame, gt=15, pred=23]
office0:  15%|█▌        | 15/100 [01:28<07:57,  5.62s/frame, gt=10, pred=17]
office0:  16%|█▌        | 16/100 [01:33<07:47,  5.56s/frame, gt=10, pred=16]
office0:  17%|█▋        | 17/100 [01:39<07:35,  5.48s/frame, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [01:44<07:24,  5.42s/frame, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [01:49<07:20,  5.44s/frame, gt=14, pred=24]
office0:  20%|██        | 20/100 [01:55<07:15,  5.45s/frame, gt=10, pred=18]
office0:  21%|██        | 21/100 [02:00<07:13,  5.48s/frame, gt=10, pred=17]
office0:  22%|██▏       | 22/100 [02:06<07:11,  5.53s/frame, gt=10, pred=12]
office0:  23%|██▎       | 23/100 [02:11<06:59,  5.45s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:17<06:50,  5.41s/frame, gt=9, pred=12] 
office0:  25%|██▌       | 25/100 [02:22<06:44,  5.39s/frame, gt=10, pred=12]
office0:  26%|██▌       | 26/100 [02:27<06:37,  5.37s/frame, gt=10, pred=13]
office0:  27%|██▋       | 27/100 [02:33<06:33,  5.39s/frame, gt=10, pred=18]
office0:  28%|██▊       | 28/100 [02:38<06:33,  5.46s/frame, gt=9, pred=22] 
office0:  29%|██▉       | 29/100 [02:44<06:28,  5.46s/frame, gt=11, pred=19]
office0:  30%|███       | 30/100 [02:49<06:22,  5.47s/frame, gt=13, pred=17]
office0:  31%|███       | 31/100 [02:55<06:14,  5.42s/frame, gt=8, pred=16] 
office0:  32%|███▏      | 32/100 [03:00<06:07,  5.41s/frame, gt=8, pred=20]
office0:  33%|███▎      | 33/100 [03:05<06:01,  5.39s/frame, gt=8, pred=18]
office0:  34%|███▍      | 34/100 [03:11<05:58,  5.44s/frame, gt=11, pred=22]
office0:  35%|███▌      | 35/100 [03:17<05:58,  5.51s/frame, gt=13, pred=31]
office0:  36%|███▌      | 36/100 [03:22<05:57,  5.59s/frame, gt=20, pred=29]
office0:  37%|███▋      | 37/100 [03:28<05:57,  5.67s/frame, gt=25, pred=30]
office0:  38%|███▊      | 38/100 [03:34<05:58,  5.78s/frame, gt=28, pred=30]
