
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:07<12:43,  7.71s/frame, gt=22, pred=37]
office0:   2%|▏         | 2/100 [00:14<11:39,  7.13s/frame, gt=22, pred=33]
office0:   3%|▎         | 3/100 [00:21<11:14,  6.96s/frame, gt=22, pred=36]
office0:   4%|▍         | 4/100 [00:28<11:04,  6.92s/frame, gt=22, pred=37]
office0:   5%|▌         | 5/100 [00:34<10:53,  6.88s/frame, gt=22, pred=38]
office0:   6%|▌         | 6/100 [00:41<10:36,  6.77s/frame, gt=22, pred=35]
office0:   7%|▋         | 7/100 [00:47<10:20,  6.67s/frame, gt=22, pred=33]
office0:   8%|▊         | 8/100 [00:54<10:21,  6.76s/frame, gt=24, pred=44]
office0:   9%|▉         | 9/100 [01:01<10:17,  6.78s/frame, gt=22, pred=42]
office0:  10%|█         | 10/100 [01:08<10:11,  6.79s/frame, gt=20, pred=43]
office0:  11%|█         | 11/100 [01:15<10:05,  6.81s/frame, gt=20, pred=42]
office0:  12%|█▏        | 12/100 [01:21<09:49,  6.69s/frame, gt=16, pred=37]
office0:  13%|█▎        | 13/100 [01:28<09:36,  6.62s/frame, gt=15, pred=37]
office0:  14%|█▍        | 14/100 [01:34<09:28,  6.61s/frame, gt=15, pred=38]
office0:  15%|█▌        | 15/100 [01:40<09:11,  6.48s/frame, gt=10, pred=29]
office0:  16%|█▌        | 16/100 [01:46<08:52,  6.34s/frame, gt=10, pred=25]
office0:  17%|█▋        | 17/100 [01:52<08:36,  6.23s/frame, gt=12, pred=19]
office0:  18%|█▊        | 18/100 [01:58<08:22,  6.12s/frame, gt=12, pred=18]
office0:  19%|█▉        | 19/100 [02:05<08:22,  6.20s/frame, gt=14, pred=31]
office0:  20%|██        | 20/100 [02:11<08:09,  6.11s/frame, gt=10, pred=16]
office0:  21%|██        | 21/100 [02:17<07:59,  6.06s/frame, gt=10, pred=18]
office0:  22%|██▏       | 22/100 [02:23<07:52,  6.06s/frame, gt=10, pred=24]
office0:  23%|██▎       | 23/100 [02:29<07:42,  6.00s/frame, gt=11, pred=21]
office0:  24%|██▍       | 24/100 [02:34<07:35,  5.99s/frame, gt=9, pred=20] 
office0:  25%|██▌       | 25/100 [02:40<07:29,  5.99s/frame, gt=10, pred=18]
office0:  26%|██▌       | 26/100 [02:46<07:23,  5.99s/frame, gt=10, pred=17]
office0:  27%|██▋       | 27/100 [02:52<07:15,  5.96s/frame, gt=10, pred=22]
office0:  28%|██▊       | 28/100 [02:58<07:06,  5.92s/frame, gt=9, pred=23] 
office0:  29%|██▉       | 29/100 [03:04<07:01,  5.93s/frame, gt=11, pred=23]
office0:  30%|███       | 30/100 [03:10<06:57,  5.96s/frame, gt=13, pred=23]
office0:  31%|███       | 31/100 [03:16<06:49,  5.93s/frame, gt=8, pred=19] 
office0:  32%|███▏      | 32/100 [03:22<06:43,  5.94s/frame, gt=8, pred=28]
office0:  33%|███▎      | 33/100 [03:28<06:38,  5.94s/frame, gt=8, pred=30]
office0:  34%|███▍      | 34/100 [03:34<06:35,  5.99s/frame, gt=11, pred=30]
office0:  35%|███▌      | 35/100 [03:40<06:33,  6.05s/frame, gt=13, pred=31]
office0:  36%|███▌      | 36/100 [03:47<06:37,  6.22s/frame, gt=20, pred=37]
office0:  37%|███▋      | 37/100 [03:54<06:43,  6.40s/frame, gt=25, pred=42]
office0:  38%|███▊      | 38/100 [04:01<06:54,  6.68s/frame, gt=28, pred=47]
