
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<11:19,  6.86s/frame, gt=22, pred=27]
office0:   2%|▏         | 2/100 [00:12<10:15,  6.28s/frame, gt=22, pred=23]
office0:   3%|▎         | 3/100 [00:18<09:52,  6.11s/frame, gt=22, pred=25]
office0:   4%|▍         | 4/100 [00:24<09:34,  5.98s/frame, gt=22, pred=24]
office0:   5%|▌         | 5/100 [00:30<09:22,  5.92s/frame, gt=22, pred=24]
office0:   6%|▌         | 6/100 [00:36<09:12,  5.88s/frame, gt=22, pred=23]
office0:   7%|▋         | 7/100 [00:41<09:04,  5.86s/frame, gt=22, pred=25]
office0:   8%|▊         | 8/100 [00:48<09:07,  5.95s/frame, gt=24, pred=27]
office0:   9%|▉         | 9/100 [00:54<09:04,  5.98s/frame, gt=22, pred=32]
office0:  10%|█         | 10/100 [01:00<08:59,  5.99s/frame, gt=20, pred=32]
office0:  11%|█         | 11/100 [01:06<08:51,  5.98s/frame, gt=20, pred=28]
office0:  12%|█▏        | 12/100 [01:11<08:41,  5.93s/frame, gt=16, pred=26]
office0:  13%|█▎        | 13/100 [01:17<08:30,  5.87s/frame, gt=15, pred=26]
office0:  14%|█▍        | 14/100 [01:23<08:23,  5.86s/frame, gt=15, pred=27]
office0:  15%|█▌        | 15/100 [01:28<08:09,  5.76s/frame, gt=10, pred=17]
office0:  16%|█▌        | 16/100 [01:34<07:55,  5.66s/frame, gt=10, pred=14]
office0:  17%|█▋        | 17/100 [01:39<07:44,  5.60s/frame, gt=12, pred=8] 
office0:  18%|█▊        | 18/100 [01:45<07:34,  5.55s/frame, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [01:50<07:31,  5.57s/frame, gt=14, pred=22]
office0:  20%|██        | 20/100 [01:56<07:23,  5.54s/frame, gt=10, pred=14]
office0:  21%|██        | 21/100 [02:01<07:15,  5.51s/frame, gt=10, pred=12]
office0:  22%|██▏       | 22/100 [02:07<07:07,  5.48s/frame, gt=10, pred=11]
office0:  23%|██▎       | 23/100 [02:12<07:01,  5.47s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:17<06:52,  5.43s/frame, gt=9, pred=10] 
office0:  25%|██▌       | 25/100 [02:23<06:46,  5.42s/frame, gt=10, pred=9]
office0:  26%|██▌       | 26/100 [02:28<06:40,  5.41s/frame, gt=10, pred=10]
office0:  27%|██▋       | 27/100 [02:34<06:34,  5.41s/frame, gt=10, pred=11]
office0:  28%|██▊       | 28/100 [02:39<06:28,  5.40s/frame, gt=9, pred=13] 
office0:  29%|██▉       | 29/100 [02:44<06:23,  5.40s/frame, gt=11, pred=11]
office0:  30%|███       | 30/100 [02:50<06:19,  5.42s/frame, gt=13, pred=16]
office0:  31%|███       | 31/100 [02:55<06:14,  5.42s/frame, gt=8, pred=14] 
office0:  32%|███▏      | 32/100 [03:01<06:09,  5.44s/frame, gt=8, pred=18]
office0:  33%|███▎      | 33/100 [03:06<06:02,  5.42s/frame, gt=8, pred=13]
office0:  34%|███▍      | 34/100 [03:12<05:59,  5.45s/frame, gt=11, pred=19]
office0:  35%|███▌      | 35/100 [03:17<05:56,  5.49s/frame, gt=13, pred=20]
office0:  36%|███▌      | 36/100 [03:23<05:58,  5.61s/frame, gt=20, pred=26]
office0:  37%|███▋      | 37/100 [03:29<05:59,  5.71s/frame, gt=25, pred=27]
office0:  38%|███▊      | 38/100 [03:35<06:01,  5.83s/frame, gt=28, pred=29]
