
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:08<13:18,  8.07s/frame, gt=22, pred=45]
office0:   2%|▏         | 2/100 [00:15<12:25,  7.60s/frame, gt=22, pred=43]
office0:   3%|▎         | 3/100 [00:22<11:55,  7.38s/frame, gt=22, pred=45]
office0:   4%|▍         | 4/100 [00:29<11:41,  7.30s/frame, gt=22, pred=48]
office0:   5%|▌         | 5/100 [00:36<11:30,  7.26s/frame, gt=22, pred=46]
office0:   6%|▌         | 6/100 [00:44<11:22,  7.26s/frame, gt=22, pred=47]
office0:   7%|▋         | 7/100 [00:51<11:11,  7.22s/frame, gt=22, pred=44]
office0:   8%|▊         | 8/100 [00:58<11:12,  7.31s/frame, gt=24, pred=49]
office0:   9%|▉         | 9/100 [01:06<11:07,  7.33s/frame, gt=22, pred=52]
office0:  10%|█         | 10/100 [01:13<11:02,  7.36s/frame, gt=20, pred=55]
office0:  11%|█         | 11/100 [01:21<11:03,  7.45s/frame, gt=20, pred=58]
office0:  12%|█▏        | 12/100 [01:28<10:40,  7.27s/frame, gt=16, pred=48]
office0:  13%|█▎        | 13/100 [01:35<10:28,  7.23s/frame, gt=15, pred=47]
office0:  14%|█▍        | 14/100 [01:42<10:17,  7.18s/frame, gt=15, pred=50]
office0:  15%|█▌        | 15/100 [01:48<09:52,  6.98s/frame, gt=10, pred=38]
office0:  16%|█▌        | 16/100 [01:55<09:29,  6.78s/frame, gt=10, pred=35]
office0:  17%|█▋        | 17/100 [02:01<09:10,  6.64s/frame, gt=12, pred=25]
office0:  18%|█▊        | 18/100 [02:07<08:57,  6.56s/frame, gt=12, pred=20]
office0:  19%|█▉        | 19/100 [02:14<08:54,  6.60s/frame, gt=14, pred=45]
office0:  20%|██        | 20/100 [02:20<08:37,  6.47s/frame, gt=10, pred=30]
office0:  21%|██        | 21/100 [02:26<08:28,  6.43s/frame, gt=10, pred=34]
office0:  22%|██▏       | 22/100 [02:33<08:20,  6.42s/frame, gt=10, pred=35]
office0:  23%|██▎       | 23/100 [02:39<08:12,  6.40s/frame, gt=11, pred=31]
office0:  24%|██▍       | 24/100 [02:45<07:59,  6.32s/frame, gt=9, pred=28] 
office0:  25%|██▌       | 25/100 [02:52<07:52,  6.31s/frame, gt=10, pred=27]
office0:  26%|██▌       | 26/100 [02:58<07:43,  6.26s/frame, gt=10, pred=27]
office0:  27%|██▋       | 27/100 [03:04<07:38,  6.29s/frame, gt=10, pred=37]
office0:  28%|██▊       | 28/100 [03:11<07:36,  6.33s/frame, gt=9, pred=40] 
office0:  29%|██▉       | 29/100 [03:17<07:32,  6.38s/frame, gt=11, pred=40]
office0:  30%|███       | 30/100 [03:24<07:28,  6.41s/frame, gt=13, pred=40]
office0:  31%|███       | 31/100 [03:30<07:19,  6.36s/frame, gt=8, pred=36] 
office0:  32%|███▏      | 32/100 [03:36<07:10,  6.33s/frame, gt=8, pred=39]
office0:  33%|███▎      | 33/100 [03:43<07:07,  6.38s/frame, gt=8, pred=45]
office0:  34%|███▍      | 34/100 [03:49<07:06,  6.46s/frame, gt=11, pred=45]
office0:  35%|███▌      | 35/100 [03:56<07:07,  6.57s/frame, gt=13, pred=50]
office0:  36%|███▌      | 36/100 [04:03<07:12,  6.75s/frame, gt=20, pred=51]
office0:  37%|███▋      | 37/100 [04:12<07:35,  7.23s/frame, gt=25, pred=57]
office0:  38%|███▊      | 38/100 [04:20<07:50,  7.59s/frame, gt=28, pred=61]
