
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<02:22,  1.44s/frame, gt=22, pred=16]
office0:   2%|▏         | 2/100 [00:02<01:42,  1.05s/frame, gt=22, pred=15]
office0:   3%|▎         | 3/100 [00:02<01:27,  1.11frame/s, gt=22, pred=14]
office0:   4%|▍         | 4/100 [00:03<01:21,  1.17frame/s, gt=22, pred=17]
office0:   5%|▌         | 5/100 [00:04<01:16,  1.24frame/s, gt=22, pred=15]
office0:   6%|▌         | 6/100 [00:05<01:15,  1.24frame/s, gt=22, pred=17]
office0:   7%|▋         | 7/100 [00:06<01:15,  1.23frame/s, gt=22, pred=18]
office0:   8%|▊         | 8/100 [00:06<01:13,  1.25frame/s, gt=24, pred=16]
office0:   9%|▉         | 9/100 [00:07<01:12,  1.26frame/s, gt=22, pred=16]
office0:  10%|█         | 10/100 [00:08<01:12,  1.25frame/s, gt=20, pred=20]
office0:  11%|█         | 11/100 [00:09<01:09,  1.28frame/s, gt=20, pred=17]
office0:  12%|█▏        | 12/100 [00:09<01:07,  1.31frame/s, gt=16, pred=15]
office0:  13%|█▎        | 13/100 [00:10<01:06,  1.32frame/s, gt=15, pred=17]
office0:  14%|█▍        | 14/100 [00:11<01:06,  1.29frame/s, gt=15, pred=17]
office0:  15%|█▌        | 15/100 [00:12<01:01,  1.37frame/s, gt=10, pred=13]
office0:  16%|█▌        | 16/100 [00:12<00:57,  1.45frame/s, gt=10, pred=11]
office0:  17%|█▋        | 17/100 [00:13<00:55,  1.50frame/s, gt=12, pred=8] 
office0:  18%|█▊        | 18/100 [00:13<00:52,  1.56frame/s, gt=12, pred=7]
office0:  19%|█▉        | 19/100 [00:14<00:49,  1.63frame/s, gt=14, pred=10]
office0:  20%|██        | 20/100 [00:14<00:47,  1.69frame/s, gt=10, pred=9] 
office0:  21%|██        | 21/100 [00:15<00:46,  1.71frame/s, gt=10, pred=9]
office0:  22%|██▏       | 22/100 [00:16<00:43,  1.78frame/s, gt=10, pred=7]
office0:  23%|██▎       | 23/100 [00:16<00:41,  1.84frame/s, gt=11, pred=6]
office0:  24%|██▍       | 24/100 [00:17<00:40,  1.88frame/s, gt=9, pred=7] 
office0:  25%|██▌       | 25/100 [00:17<00:40,  1.87frame/s, gt=10, pred=9]
office0:  26%|██▌       | 26/100 [00:18<00:39,  1.86frame/s, gt=10, pred=8]
office0:  27%|██▋       | 27/100 [00:18<00:39,  1.87frame/s, gt=10, pred=7]
office0:  28%|██▊       | 28/100 [00:19<00:38,  1.89frame/s, gt=9, pred=8] 
office0:  29%|██▉       | 29/100 [00:19<00:37,  1.87frame/s, gt=11, pred=11]
office0:  30%|███       | 30/100 [00:20<00:38,  1.82frame/s, gt=13, pred=12]
office0:  31%|███       | 31/100 [00:20<00:37,  1.85frame/s, gt=8, pred=9]  
office0:  32%|███▏      | 32/100 [00:21<00:35,  1.89frame/s, gt=8, pred=9]
office0:  33%|███▎      | 33/100 [00:21<00:34,  1.96frame/s, gt=8, pred=7]
office0:  34%|███▍      | 34/100 [00:22<00:33,  1.96frame/s, gt=11, pred=8]
office0:  35%|███▌      | 35/100 [00:23<00:36,  1.77frame/s, gt=13, pred=15]
office0:  36%|███▌      | 36/100 [00:23<00:39,  1.63frame/s, gt=20, pred=15]
office0:  37%|███▋      | 37/100 [00:24<00:44,  1.42frame/s, gt=25, pred=19]
office0:  38%|███▊      | 38/100 [00:25<00:43,  1.42frame/s, gt=28, pred=11]
