
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:04<06:59,  4.24s/frame, gt=22, pred=30]
office0:   2%|▏         | 2/100 [00:07<06:00,  3.67s/frame, gt=22, pred=27]
office0:   3%|▎         | 3/100 [00:10<05:42,  3.54s/frame, gt=22, pred=28]
office0:   4%|▍         | 4/100 [00:14<05:34,  3.49s/frame, gt=22, pred=30]
office0:   5%|▌         | 5/100 [00:17<05:30,  3.48s/frame, gt=22, pred=31]
office0:   6%|▌         | 6/100 [00:20<05:17,  3.38s/frame, gt=22, pred=24]
office0:   7%|▋         | 7/100 [00:24<05:08,  3.32s/frame, gt=22, pred=27]
office0:   8%|▊         | 8/100 [00:27<05:09,  3.37s/frame, gt=24, pred=33]
office0:   9%|▉         | 9/100 [00:30<05:06,  3.37s/frame, gt=22, pred=33]
office0:  10%|█         | 10/100 [00:34<05:03,  3.37s/frame, gt=20, pred=34]
office0:  11%|█         | 11/100 [00:37<04:57,  3.35s/frame, gt=20, pred=32]
office0:  12%|█▏        | 12/100 [00:40<04:46,  3.26s/frame, gt=16, pred=24]
office0:  13%|█▎        | 13/100 [00:43<04:42,  3.25s/frame, gt=15, pred=31]
office0:  14%|█▍        | 14/100 [00:47<04:34,  3.20s/frame, gt=15, pred=26]
office0:  15%|█▌        | 15/100 [00:49<04:22,  3.08s/frame, gt=10, pred=15]
office0:  16%|█▌        | 16/100 [00:52<04:11,  2.99s/frame, gt=10, pred=16]
office0:  17%|█▋        | 17/100 [00:55<04:02,  2.92s/frame, gt=12, pred=8] 
office0:  18%|█▊        | 18/100 [00:58<03:54,  2.86s/frame, gt=12, pred=7]
office0:  19%|█▉        | 19/100 [01:00<03:51,  2.86s/frame, gt=14, pred=21]
office0:  20%|██        | 20/100 [01:03<03:46,  2.83s/frame, gt=10, pred=16]
office0:  21%|██        | 21/100 [01:06<03:40,  2.79s/frame, gt=10, pred=15]
office0:  22%|██▏       | 22/100 [01:09<03:35,  2.76s/frame, gt=10, pred=12]
office0:  23%|██▎       | 23/100 [01:11<03:30,  2.73s/frame, gt=11, pred=14]
office0:  24%|██▍       | 24/100 [01:14<03:26,  2.72s/frame, gt=9, pred=13] 
office0:  25%|██▌       | 25/100 [01:17<03:22,  2.70s/frame, gt=10, pred=10]
office0:  26%|██▌       | 26/100 [01:19<03:19,  2.70s/frame, gt=10, pred=13]
office0:  27%|██▋       | 27/100 [01:22<03:16,  2.69s/frame, gt=10, pred=14]
office0:  28%|██▊       | 28/100 [01:25<03:15,  2.71s/frame, gt=9, pred=20] 
office0:  29%|██▉       | 29/100 [01:27<03:12,  2.72s/frame, gt=11, pred=17]
office0:  30%|███       | 30/100 [01:30<03:12,  2.75s/frame, gt=13, pred=19]
office0:  31%|███       | 31/100 [01:33<03:10,  2.77s/frame, gt=8, pred=16] 
office0:  32%|███▏      | 32/100 [01:36<03:06,  2.74s/frame, gt=8, pred=14]
office0:  33%|███▎      | 33/100 [01:39<03:03,  2.74s/frame, gt=8, pred=18]
office0:  34%|███▍      | 34/100 [01:41<03:01,  2.75s/frame, gt=11, pred=17]
office0:  35%|███▌      | 35/100 [01:44<03:01,  2.80s/frame, gt=13, pred=21]
office0:  36%|███▌      | 36/100 [01:47<03:05,  2.89s/frame, gt=20, pred=25]
office0:  37%|███▋      | 37/100 [01:50<03:07,  2.97s/frame, gt=25, pred=26]
office0:  38%|███▊      | 38/100 [01:54<03:10,  3.07s/frame, gt=28, pred=26]
