
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:02<04:10,  2.53s/frame, gt=22, pred=28]
office0:   2%|▏         | 2/100 [00:04<03:42,  2.27s/frame, gt=22, pred=29]
office0:   3%|▎         | 3/100 [00:06<03:34,  2.21s/frame, gt=22, pred=33]
office0:   4%|▍         | 4/100 [00:08<03:22,  2.11s/frame, gt=22, pred=31]
office0:   5%|▌         | 5/100 [00:10<03:17,  2.08s/frame, gt=22, pred=33]
office0:   6%|▌         | 6/100 [00:12<03:11,  2.03s/frame, gt=22, pred=33]
office0:   7%|▋         | 7/100 [00:14<03:02,  1.97s/frame, gt=22, pred=29]
office0:   8%|▊         | 8/100 [00:16<03:08,  2.05s/frame, gt=24, pred=38]
office0:   9%|▉         | 9/100 [00:19<03:12,  2.12s/frame, gt=22, pred=43]
office0:  10%|█         | 10/100 [00:21<03:12,  2.14s/frame, gt=20, pred=40]
office0:  11%|█         | 11/100 [00:23<03:09,  2.13s/frame, gt=20, pred=41]
office0:  12%|█▏        | 12/100 [00:25<03:03,  2.08s/frame, gt=16, pred=36]
office0:  13%|█▎        | 13/100 [00:27<02:57,  2.04s/frame, gt=15, pred=37]
office0:  14%|█▍        | 14/100 [00:29<02:50,  1.99s/frame, gt=15, pred=35]
office0:  15%|█▌        | 15/100 [00:30<02:36,  1.84s/frame, gt=10, pred=22]
office0:  16%|█▌        | 16/100 [00:32<02:29,  1.78s/frame, gt=10, pred=18]
office0:  17%|█▋        | 17/100 [00:34<02:29,  1.80s/frame, gt=12, pred=15]
office0:  18%|█▊        | 18/100 [00:35<02:22,  1.73s/frame, gt=12, pred=11]
office0:  19%|█▉        | 19/100 [00:37<02:19,  1.73s/frame, gt=14, pred=30]
office0:  20%|██        | 20/100 [00:38<02:14,  1.68s/frame, gt=10, pred=26]
office0:  21%|██        | 21/100 [00:40<02:08,  1.63s/frame, gt=10, pred=24]
office0:  22%|██▏       | 22/100 [00:41<02:01,  1.56s/frame, gt=10, pred=21]
office0:  23%|██▎       | 23/100 [00:43<01:56,  1.52s/frame, gt=11, pred=20]
office0:  24%|██▍       | 24/100 [00:44<01:50,  1.46s/frame, gt=9, pred=16] 
office0:  25%|██▌       | 25/100 [00:45<01:46,  1.42s/frame, gt=10, pred=16]
office0:  26%|██▌       | 26/100 [00:47<01:42,  1.39s/frame, gt=10, pred=16]
office0:  27%|██▋       | 27/100 [00:48<01:40,  1.38s/frame, gt=10, pred=20]
office0:  28%|██▊       | 28/100 [00:49<01:38,  1.37s/frame, gt=9, pred=23] 
office0:  29%|██▉       | 29/100 [00:51<01:35,  1.35s/frame, gt=11, pred=18]
office0:  30%|███       | 30/100 [00:52<01:36,  1.38s/frame, gt=13, pred=24]
office0:  31%|███       | 31/100 [00:53<01:33,  1.35s/frame, gt=8, pred=16] 
office0:  32%|███▏      | 32/100 [00:55<01:30,  1.34s/frame, gt=8, pred=24]
office0:  33%|███▎      | 33/100 [00:56<01:29,  1.33s/frame, gt=8, pred=24]
office0:  34%|███▍      | 34/100 [00:58<01:30,  1.37s/frame, gt=11, pred=26]
office0:  35%|███▌      | 35/100 [00:59<01:31,  1.41s/frame, gt=13, pred=27]
office0:  36%|███▌      | 36/100 [01:01<01:37,  1.53s/frame, gt=20, pred=32]
office0:  37%|███▋      | 37/100 [01:03<01:44,  1.66s/frame, gt=25, pred=33]
office0:  38%|███▊      | 38/100 [01:05<01:51,  1.79s/frame, gt=28, pred=35]
