
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:03<05:06,  3.10s/frame, gt=22, pred=21]
office0:   2%|▏         | 2/100 [00:05<04:24,  2.69s/frame, gt=22, pred=24]
office0:   3%|▎         | 3/100 [00:07<04:08,  2.57s/frame, gt=22, pred=22]
office0:   4%|▍         | 4/100 [00:10<03:56,  2.46s/frame, gt=22, pred=21]
office0:   5%|▌         | 5/100 [00:12<03:48,  2.40s/frame, gt=22, pred=21]
office0:   6%|▌         | 6/100 [00:14<03:45,  2.40s/frame, gt=22, pred=23]
office0:   7%|▋         | 7/100 [00:17<03:42,  2.39s/frame, gt=22, pred=22]
office0:   8%|▊         | 8/100 [00:19<03:43,  2.43s/frame, gt=24, pred=26]
office0:   9%|▉         | 9/100 [00:22<03:44,  2.47s/frame, gt=22, pred=31]
office0:  10%|█         | 10/100 [00:24<03:40,  2.45s/frame, gt=20, pred=28]
office0:  11%|█         | 11/100 [00:27<03:32,  2.39s/frame, gt=20, pred=22]
office0:  12%|█▏        | 12/100 [00:29<03:26,  2.34s/frame, gt=16, pred=22]
office0:  13%|█▎        | 13/100 [00:31<03:22,  2.32s/frame, gt=15, pred=24]
office0:  14%|█▍        | 14/100 [00:33<03:16,  2.29s/frame, gt=15, pred=20]
office0:  15%|█▌        | 15/100 [00:35<03:07,  2.21s/frame, gt=10, pred=15]
office0:  16%|█▌        | 16/100 [00:37<02:59,  2.13s/frame, gt=10, pred=12]
office0:  17%|█▋        | 17/100 [00:39<02:52,  2.08s/frame, gt=12, pred=9] 
office0:  18%|█▊        | 18/100 [00:41<02:47,  2.04s/frame, gt=12, pred=9]
office0:  19%|█▉        | 19/100 [00:43<02:45,  2.04s/frame, gt=14, pred=19]
office0:  20%|██        | 20/100 [00:45<02:40,  2.01s/frame, gt=10, pred=11]
office0:  21%|██        | 21/100 [00:47<02:35,  1.97s/frame, gt=10, pred=10]
office0:  22%|██▏       | 22/100 [00:49<02:31,  1.95s/frame, gt=10, pred=9] 
office0:  23%|██▎       | 23/100 [00:51<02:28,  1.93s/frame, gt=11, pred=9]
office0:  24%|██▍       | 24/100 [00:53<02:25,  1.91s/frame, gt=9, pred=9] 
office0:  25%|██▌       | 25/100 [00:55<02:23,  1.91s/frame, gt=10, pred=9]
office0:  26%|██▌       | 26/100 [00:56<02:20,  1.90s/frame, gt=10, pred=8]
office0:  27%|██▋       | 27/100 [00:58<02:19,  1.92s/frame, gt=10, pred=12]
office0:  28%|██▊       | 28/100 [01:00<02:20,  1.95s/frame, gt=9, pred=17] 
office0:  29%|██▉       | 29/100 [01:02<02:18,  1.95s/frame, gt=11, pred=15]
office0:  30%|███       | 30/100 [01:04<02:17,  1.96s/frame, gt=13, pred=12]
office0:  31%|███       | 31/100 [01:06<02:17,  2.00s/frame, gt=8, pred=15] 
office0:  32%|███▏      | 32/100 [01:08<02:15,  2.00s/frame, gt=8, pred=14]
office0:  33%|███▎      | 33/100 [01:10<02:12,  1.97s/frame, gt=8, pred=13]
office0:  34%|███▍      | 34/100 [01:12<02:11,  1.99s/frame, gt=11, pred=16]
office0:  35%|███▌      | 35/100 [01:14<02:11,  2.02s/frame, gt=13, pred=17]
office0:  36%|███▌      | 36/100 [01:17<02:12,  2.07s/frame, gt=20, pred=19]
office0:  37%|███▋      | 37/100 [01:19<02:15,  2.14s/frame, gt=25, pred=22]
office0:  38%|███▊      | 38/100 [01:21<02:16,  2.21s/frame, gt=28, pred=22]
