
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:12<21:24, 12.97s/frame, gt=22, pred=38]
office0:   2%|▏         | 2/100 [00:24<20:05, 12.31s/frame, gt=22, pred=33]
office0:   3%|▎         | 3/100 [00:36<19:37, 12.13s/frame, gt=22, pred=29]
office0:   4%|▍         | 4/100 [00:48<19:22, 12.11s/frame, gt=22, pred=36]
office0:   5%|▌         | 5/100 [01:00<19:09, 12.10s/frame, gt=22, pred=33]
office0:   6%|▌         | 6/100 [01:12<18:55, 12.08s/frame, gt=22, pred=34]
office0:   7%|▋         | 7/100 [01:25<18:43, 12.08s/frame, gt=22, pred=33]
office0:   8%|▊         | 8/100 [01:37<18:39, 12.17s/frame, gt=24, pred=38]
office0:   9%|▉         | 9/100 [01:49<18:35, 12.26s/frame, gt=22, pred=45]
office0:  10%|█         | 10/100 [02:02<18:29, 12.32s/frame, gt=20, pred=44]
office0:  11%|█         | 11/100 [02:14<18:11, 12.26s/frame, gt=20, pred=39]
office0:  12%|█▏        | 12/100 [02:26<17:52, 12.18s/frame, gt=16, pred=38]
office0:  13%|█▎        | 13/100 [02:38<17:35, 12.13s/frame, gt=15, pred=37]
office0:  14%|█▍        | 14/100 [02:50<17:16, 12.05s/frame, gt=15, pred=33]
office0:  15%|█▌        | 15/100 [03:01<16:54, 11.93s/frame, gt=10, pred=26]
office0:  16%|█▌        | 16/100 [03:13<16:32, 11.81s/frame, gt=10, pred=26]
office0:  17%|█▋        | 17/100 [03:24<16:05, 11.63s/frame, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [03:35<15:44, 11.51s/frame, gt=12, pred=11]
office0:  19%|█▉        | 19/100 [03:47<15:34, 11.53s/frame, gt=14, pred=31]
office0:  20%|██        | 20/100 [03:58<15:16, 11.46s/frame, gt=10, pred=21]
office0:  21%|██        | 21/100 [04:10<15:02, 11.42s/frame, gt=10, pred=22]
office0:  22%|██▏       | 22/100 [04:21<14:50, 11.42s/frame, gt=10, pred=25]
office0:  23%|██▎       | 23/100 [04:32<14:35, 11.37s/frame, gt=11, pred=19]
office0:  24%|██▍       | 24/100 [04:43<14:20, 11.32s/frame, gt=9, pred=20] 
office0:  25%|██▌       | 25/100 [04:55<14:08, 11.32s/frame, gt=10, pred=17]
office0:  26%|██▌       | 26/100 [05:06<13:58, 11.33s/frame, gt=10, pred=22]
office0:  27%|██▋       | 27/100 [05:17<13:44, 11.30s/frame, gt=10, pred=21]
office0:  28%|██▊       | 28/100 [05:29<13:34, 11.31s/frame, gt=9, pred=23] 
office0:  29%|██▉       | 29/100 [05:40<13:22, 11.31s/frame, gt=11, pred=25]
office0:  30%|███       | 30/100 [05:51<13:13, 11.33s/frame, gt=13, pred=27]
office0:  31%|███       | 31/100 [06:03<13:03, 11.35s/frame, gt=8, pred=26] 
office0:  32%|███▏      | 32/100 [06:14<12:54, 11.39s/frame, gt=8, pred=32]
office0:  33%|███▎      | 33/100 [06:26<12:41, 11.36s/frame, gt=8, pred=28]
office0:  34%|███▍      | 34/100 [06:37<12:36, 11.46s/frame, gt=11, pred=36]
office0:  35%|███▌      | 35/100 [06:49<12:30, 11.54s/frame, gt=13, pred=35]
office0:  36%|███▌      | 36/100 [07:01<12:27, 11.68s/frame, gt=20, pred=39]
office0:  37%|███▋      | 37/100 [07:13<12:27, 11.86s/frame, gt=25, pred=43]
office0:  38%|███▊      | 38/100 [07:26<12:26, 12.05s/frame, gt=28, pred=44]
