
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:02<04:22,  2.65s/frame, gt=22, pred=22]
office0:   2%|▏         | 2/100 [00:04<03:37,  2.22s/frame, gt=22, pred=24]
office0:   3%|▎         | 3/100 [00:06<03:20,  2.07s/frame, gt=22, pred=23]
office0:   4%|▍         | 4/100 [00:08<03:12,  2.00s/frame, gt=22, pred=23]
office0:   5%|▌         | 5/100 [00:10<03:02,  1.93s/frame, gt=22, pred=21]
office0:   6%|▌         | 6/100 [00:12<03:00,  1.92s/frame, gt=22, pred=22]
office0:   7%|▋         | 7/100 [00:13<02:53,  1.87s/frame, gt=22, pred=20]
office0:   8%|▊         | 8/100 [00:15<02:52,  1.87s/frame, gt=24, pred=23]
office0:   9%|▉         | 9/100 [00:17<02:51,  1.88s/frame, gt=22, pred=25]
office0:  10%|█         | 10/100 [00:19<02:48,  1.87s/frame, gt=20, pred=24]
office0:  11%|█         | 11/100 [00:21<02:43,  1.84s/frame, gt=20, pred=24]
office0:  12%|█▏        | 12/100 [00:22<02:37,  1.79s/frame, gt=16, pred=18]
office0:  13%|█▎        | 13/100 [00:24<02:31,  1.74s/frame, gt=15, pred=17]
office0:  14%|█▍        | 14/100 [00:26<02:26,  1.70s/frame, gt=15, pred=16]
office0:  15%|█▌        | 15/100 [00:27<02:18,  1.63s/frame, gt=10, pred=11]
office0:  16%|█▌        | 16/100 [00:29<02:13,  1.58s/frame, gt=10, pred=12]
office0:  17%|█▋        | 17/100 [00:30<02:07,  1.54s/frame, gt=12, pred=8] 
office0:  18%|█▊        | 18/100 [00:31<02:03,  1.50s/frame, gt=12, pred=8]
office0:  19%|█▉        | 19/100 [00:33<02:00,  1.49s/frame, gt=14, pred=12]
office0:  20%|██        | 20/100 [00:34<01:57,  1.47s/frame, gt=10, pred=11]
office0:  21%|██        | 21/100 [00:36<01:54,  1.45s/frame, gt=10, pred=10]
office0:  22%|██▏       | 22/100 [00:37<01:52,  1.44s/frame, gt=10, pred=7] 
office0:  23%|██▎       | 23/100 [00:38<01:49,  1.42s/frame, gt=11, pred=7]
office0:  24%|██▍       | 24/100 [00:40<01:46,  1.40s/frame, gt=9, pred=8] 
office0:  25%|██▌       | 25/100 [00:41<01:45,  1.41s/frame, gt=10, pred=9]
office0:  26%|██▌       | 26/100 [00:43<01:44,  1.41s/frame, gt=10, pred=10]
office0:  27%|██▋       | 27/100 [00:44<01:42,  1.41s/frame, gt=10, pred=11]
office0:  28%|██▊       | 28/100 [00:45<01:41,  1.40s/frame, gt=9, pred=12] 
office0:  29%|██▉       | 29/100 [00:47<01:39,  1.40s/frame, gt=11, pred=10]
office0:  30%|███       | 30/100 [00:48<01:39,  1.42s/frame, gt=13, pred=11]
office0:  31%|███       | 31/100 [00:50<01:38,  1.42s/frame, gt=8, pred=11] 
office0:  32%|███▏      | 32/100 [00:51<01:37,  1.43s/frame, gt=8, pred=14]
office0:  33%|███▎      | 33/100 [00:53<01:34,  1.41s/frame, gt=8, pred=9] 
office0:  34%|███▍      | 34/100 [00:54<01:34,  1.43s/frame, gt=11, pred=14]
office0:  35%|███▌      | 35/100 [00:56<01:34,  1.46s/frame, gt=13, pred=16]
office0:  36%|███▌      | 36/100 [00:57<01:37,  1.53s/frame, gt=20, pred=19]
office0:  37%|███▋      | 37/100 [00:59<01:40,  1.59s/frame, gt=25, pred=19]
office0:  38%|███▊      | 38/100 [01:01<01:41,  1.64s/frame, gt=28, pred=19]
