
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:07<11:44,  7.12s/frame, gt=22, pred=26]
office0:   2%|▏         | 2/100 [00:13<11:04,  6.78s/frame, gt=22, pred=24]
office0:   3%|▎         | 3/100 [00:19<10:27,  6.47s/frame, gt=22, pred=23]
office0:   4%|▍         | 4/100 [00:26<10:13,  6.39s/frame, gt=22, pred=26]
office0:   5%|▌         | 5/100 [00:32<10:07,  6.40s/frame, gt=22, pred=27]
office0:   6%|▌         | 6/100 [00:38<09:58,  6.37s/frame, gt=22, pred=29]
office0:   7%|▋         | 7/100 [00:44<09:44,  6.28s/frame, gt=22, pred=23]
office0:   8%|▊         | 8/100 [00:51<09:46,  6.38s/frame, gt=24, pred=32]
office0:   9%|▉         | 9/100 [00:57<09:41,  6.39s/frame, gt=22, pred=34]
office0:  10%|█         | 10/100 [01:04<09:37,  6.42s/frame, gt=20, pred=35]
office0:  11%|█         | 11/100 [01:10<09:26,  6.37s/frame, gt=20, pred=31]
office0:  12%|█▏        | 12/100 [01:16<09:15,  6.32s/frame, gt=16, pred=30]
office0:  13%|█▎        | 13/100 [01:22<09:03,  6.24s/frame, gt=15, pred=27]
office0:  14%|█▍        | 14/100 [01:29<08:56,  6.24s/frame, gt=15, pred=27]
office0:  15%|█▌        | 15/100 [01:35<08:44,  6.18s/frame, gt=10, pred=22]
office0:  16%|█▌        | 16/100 [01:41<08:31,  6.09s/frame, gt=10, pred=18]
office0:  17%|█▋        | 17/100 [01:46<08:20,  6.03s/frame, gt=12, pred=15]
office0:  18%|█▊        | 18/100 [01:52<08:07,  5.94s/frame, gt=12, pred=13]
office0:  19%|█▉        | 19/100 [01:58<07:58,  5.91s/frame, gt=14, pred=20]
office0:  20%|██        | 20/100 [02:04<07:52,  5.90s/frame, gt=10, pred=14]
office0:  21%|██        | 21/100 [02:10<07:42,  5.86s/frame, gt=10, pred=11]
office0:  22%|██▏       | 22/100 [02:15<07:33,  5.82s/frame, gt=10, pred=18]
office0:  23%|██▎       | 23/100 [02:21<07:24,  5.78s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:27<07:15,  5.73s/frame, gt=9, pred=13] 
office0:  25%|██▌       | 25/100 [02:32<07:09,  5.73s/frame, gt=10, pred=15]
office0:  26%|██▌       | 26/100 [02:38<07:03,  5.72s/frame, gt=10, pred=12]
office0:  27%|██▋       | 27/100 [02:44<06:59,  5.75s/frame, gt=10, pred=16]
office0:  28%|██▊       | 28/100 [02:50<06:55,  5.77s/frame, gt=9, pred=20] 
office0:  29%|██▉       | 29/100 [02:56<06:51,  5.80s/frame, gt=11, pred=15]
office0:  30%|███       | 30/100 [03:01<06:46,  5.81s/frame, gt=13, pred=17]
office0:  31%|███       | 31/100 [03:07<06:38,  5.77s/frame, gt=8, pred=14] 
office0:  32%|███▏      | 32/100 [03:13<06:30,  5.74s/frame, gt=8, pred=19]
office0:  33%|███▎      | 33/100 [03:18<06:22,  5.71s/frame, gt=8, pred=18]
office0:  34%|███▍      | 34/100 [03:24<06:18,  5.73s/frame, gt=11, pred=21]
office0:  35%|███▌      | 35/100 [03:30<06:16,  5.79s/frame, gt=13, pred=26]
office0:  36%|███▌      | 36/100 [03:36<06:18,  5.92s/frame, gt=20, pred=30]
office0:  37%|███▋      | 37/100 [03:43<06:20,  6.04s/frame, gt=25, pred=33]
office0:  38%|███▊      | 38/100 [03:49<06:24,  6.20s/frame, gt=28, pred=33]
