
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<11:27,  6.95s/frame, gt=22, pred=32]
office0:   2%|▏         | 2/100 [00:12<10:23,  6.36s/frame, gt=22, pred=32]
office0:   3%|▎         | 3/100 [00:18<09:58,  6.17s/frame, gt=22, pred=31]
office0:   4%|▍         | 4/100 [00:24<09:39,  6.03s/frame, gt=22, pred=30]
office0:   5%|▌         | 5/100 [00:30<09:24,  5.94s/frame, gt=22, pred=29]
office0:   6%|▌         | 6/100 [00:36<09:18,  5.95s/frame, gt=22, pred=33]
office0:   7%|▋         | 7/100 [00:42<09:08,  5.90s/frame, gt=22, pred=29]
office0:   8%|▊         | 8/100 [00:48<09:07,  5.96s/frame, gt=24, pred=31]
office0:   9%|▉         | 9/100 [00:54<09:03,  5.98s/frame, gt=22, pred=35]
office0:  10%|█         | 10/100 [01:00<08:58,  5.99s/frame, gt=20, pred=38]
office0:  11%|█         | 11/100 [01:06<08:48,  5.94s/frame, gt=20, pred=33]
office0:  12%|█▏        | 12/100 [01:11<08:37,  5.88s/frame, gt=16, pred=29]
office0:  13%|█▎        | 13/100 [01:17<08:26,  5.82s/frame, gt=15, pred=27]
office0:  14%|█▍        | 14/100 [01:23<08:14,  5.75s/frame, gt=15, pred=25]
office0:  15%|█▌        | 15/100 [01:28<07:58,  5.63s/frame, gt=10, pred=17]
office0:  16%|█▌        | 16/100 [01:33<07:47,  5.56s/frame, gt=10, pred=19]
office0:  17%|█▋        | 17/100 [01:39<07:35,  5.48s/frame, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [01:44<07:24,  5.41s/frame, gt=12, pred=12]
office0:  19%|█▉        | 19/100 [01:49<07:21,  5.44s/frame, gt=14, pred=26]
office0:  20%|██        | 20/100 [01:55<07:14,  5.43s/frame, gt=10, pred=20]
office0:  21%|██        | 21/100 [02:00<07:08,  5.42s/frame, gt=10, pred=19]
office0:  22%|██▏       | 22/100 [02:06<07:00,  5.39s/frame, gt=10, pred=14]
office0:  23%|██▎       | 23/100 [02:11<06:51,  5.34s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:16<06:43,  5.31s/frame, gt=9, pred=12] 
office0:  25%|██▌       | 25/100 [02:21<06:36,  5.29s/frame, gt=10, pred=13]
office0:  26%|██▌       | 26/100 [02:27<06:32,  5.30s/frame, gt=10, pred=15]
office0:  27%|██▋       | 27/100 [02:32<06:27,  5.31s/frame, gt=10, pred=18]
office0:  28%|██▊       | 28/100 [02:37<06:23,  5.33s/frame, gt=9, pred=22] 
office0:  29%|██▉       | 29/100 [02:43<06:20,  5.36s/frame, gt=11, pred=21]
office0:  30%|███       | 30/100 [02:48<06:15,  5.37s/frame, gt=13, pred=18]
office0:  31%|███       | 31/100 [02:53<06:09,  5.36s/frame, gt=8, pred=17] 
office0:  32%|███▏      | 32/100 [02:59<06:05,  5.38s/frame, gt=8, pred=25]
office0:  33%|███▎      | 33/100 [03:04<05:58,  5.36s/frame, gt=8, pred=19]
office0:  34%|███▍      | 34/100 [03:10<05:55,  5.39s/frame, gt=11, pred=22]
office0:  35%|███▌      | 35/100 [03:15<05:55,  5.47s/frame, gt=13, pred=31]
office0:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/frame, gt=20, pred=34]
office0:  37%|███▋      | 37/100 [03:27<06:00,  5.72s/frame, gt=25, pred=33]
office0:  38%|███▊      | 38/100 [03:33<06:02,  5.85s/frame, gt=28, pred=34]
