
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:02<04:42,  2.86s/frame, gt=22, pred=31]
office0:   2%|▏         | 2/100 [00:05<04:01,  2.47s/frame, gt=22, pred=34]
office0:   3%|▎         | 3/100 [00:07<03:43,  2.30s/frame, gt=22, pred=34]
office0:   4%|▍         | 4/100 [00:09<03:32,  2.22s/frame, gt=22, pred=32]
office0:   5%|▌         | 5/100 [00:11<03:31,  2.23s/frame, gt=22, pred=37]
office0:   6%|▌         | 6/100 [00:13<03:22,  2.16s/frame, gt=22, pred=33]
office0:   7%|▋         | 7/100 [00:15<03:15,  2.10s/frame, gt=22, pred=33]
office0:   8%|▊         | 8/100 [00:17<03:19,  2.16s/frame, gt=24, pred=39]
office0:   9%|▉         | 9/100 [00:20<03:26,  2.27s/frame, gt=22, pred=45]
office0:  10%|█         | 10/100 [00:22<03:23,  2.26s/frame, gt=20, pred=42]
office0:  11%|█         | 11/100 [00:24<03:24,  2.29s/frame, gt=20, pred=44]
office0:  12%|█▏        | 12/100 [00:26<03:15,  2.23s/frame, gt=16, pred=36]
office0:  13%|█▎        | 13/100 [00:29<03:09,  2.17s/frame, gt=15, pred=38]
office0:  14%|█▍        | 14/100 [00:31<03:03,  2.13s/frame, gt=15, pred=37]
office0:  15%|█▌        | 15/100 [00:32<02:46,  1.96s/frame, gt=10, pred=24]
office0:  16%|█▌        | 16/100 [00:34<02:38,  1.89s/frame, gt=10, pred=19]
office0:  17%|█▋        | 17/100 [00:36<02:35,  1.87s/frame, gt=12, pred=15]
office0:  18%|█▊        | 18/100 [00:37<02:28,  1.82s/frame, gt=12, pred=12]
office0:  19%|█▉        | 19/100 [00:39<02:26,  1.80s/frame, gt=14, pred=32]
office0:  20%|██        | 20/100 [00:41<02:20,  1.75s/frame, gt=10, pred=27]
office0:  21%|██        | 21/100 [00:42<02:14,  1.70s/frame, gt=10, pred=26]
office0:  22%|██▏       | 22/100 [00:44<02:07,  1.63s/frame, gt=10, pred=23]
office0:  23%|██▎       | 23/100 [00:45<02:03,  1.60s/frame, gt=11, pred=22]
office0:  24%|██▍       | 24/100 [00:47<01:57,  1.54s/frame, gt=9, pred=18] 
office0:  25%|██▌       | 25/100 [00:48<01:52,  1.50s/frame, gt=10, pred=18]
office0:  26%|██▌       | 26/100 [00:50<01:48,  1.47s/frame, gt=10, pred=17]
office0:  27%|██▋       | 27/100 [00:51<01:45,  1.45s/frame, gt=10, pred=21]
office0:  28%|██▊       | 28/100 [00:52<01:41,  1.41s/frame, gt=9, pred=23] 
office0:  29%|██▉       | 29/100 [00:54<01:39,  1.40s/frame, gt=11, pred=20]
office0:  30%|███       | 30/100 [00:55<01:43,  1.48s/frame, gt=13, pred=28]
office0:  31%|███       | 31/100 [00:57<01:40,  1.46s/frame, gt=8, pred=19] 
office0:  32%|███▏      | 32/100 [00:58<01:39,  1.46s/frame, gt=8, pred=29]
office0:  33%|███▎      | 33/100 [01:00<01:37,  1.46s/frame, gt=8, pred=28]
office0:  34%|███▍      | 34/100 [01:01<01:38,  1.49s/frame, gt=11, pred=31]
office0:  35%|███▌      | 35/100 [01:03<01:39,  1.53s/frame, gt=13, pred=28]
office0:  36%|███▌      | 36/100 [01:05<01:45,  1.64s/frame, gt=20, pred=33]
office0:  37%|███▋      | 37/100 [01:07<01:51,  1.78s/frame, gt=25, pred=36]
office0:  38%|███▊      | 38/100 [01:09<01:59,  1.92s/frame, gt=28, pred=40]
