
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:03<05:27,  3.31s/frame, gt=22, pred=23]
office0:   2%|▏         | 2/100 [00:05<04:43,  2.89s/frame, gt=22, pred=27]
office0:   3%|▎         | 3/100 [00:08<04:25,  2.74s/frame, gt=22, pred=28]
office0:   4%|▍         | 4/100 [00:10<04:13,  2.65s/frame, gt=22, pred=28]
office0:   5%|▌         | 5/100 [00:13<04:05,  2.58s/frame, gt=22, pred=26]
office0:   6%|▌         | 6/100 [00:15<03:55,  2.51s/frame, gt=22, pred=25]
office0:   7%|▋         | 7/100 [00:18<03:47,  2.44s/frame, gt=22, pred=21]
office0:   8%|▊         | 8/100 [00:20<03:44,  2.44s/frame, gt=24, pred=26]
office0:   9%|▉         | 9/100 [00:23<03:47,  2.50s/frame, gt=22, pred=34]
office0:  10%|█         | 10/100 [00:25<03:43,  2.49s/frame, gt=20, pred=30]
office0:  11%|█         | 11/100 [00:28<03:39,  2.46s/frame, gt=20, pred=27]
office0:  12%|█▏        | 12/100 [00:30<03:30,  2.39s/frame, gt=16, pred=23]
office0:  13%|█▎        | 13/100 [00:32<03:25,  2.36s/frame, gt=15, pred=25]
office0:  14%|█▍        | 14/100 [00:34<03:15,  2.28s/frame, gt=15, pred=17]
office0:  15%|█▌        | 15/100 [00:36<03:06,  2.19s/frame, gt=10, pred=12]
office0:  16%|█▌        | 16/100 [00:38<02:57,  2.12s/frame, gt=10, pred=13]
office0:  17%|█▋        | 17/100 [00:40<02:51,  2.06s/frame, gt=12, pred=9] 
office0:  18%|█▊        | 18/100 [00:42<02:46,  2.02s/frame, gt=12, pred=8]
office0:  19%|█▉        | 19/100 [00:44<02:44,  2.03s/frame, gt=14, pred=19]
office0:  20%|██        | 20/100 [00:46<02:43,  2.05s/frame, gt=10, pred=14]
office0:  21%|██        | 21/100 [00:48<02:39,  2.02s/frame, gt=10, pred=14]
office0:  22%|██▏       | 22/100 [00:50<02:34,  1.99s/frame, gt=10, pred=11]
office0:  23%|██▎       | 23/100 [00:52<02:30,  1.96s/frame, gt=11, pred=10]
office0:  24%|██▍       | 24/100 [00:54<02:28,  1.95s/frame, gt=9, pred=10] 
office0:  25%|██▌       | 25/100 [00:56<02:25,  1.94s/frame, gt=10, pred=10]
office0:  26%|██▌       | 26/100 [00:58<02:22,  1.93s/frame, gt=10, pred=10]
office0:  27%|██▋       | 27/100 [01:00<02:20,  1.93s/frame, gt=10, pred=15]
office0:  28%|██▊       | 28/100 [01:02<02:20,  1.95s/frame, gt=9, pred=18] 
office0:  29%|██▉       | 29/100 [01:03<02:17,  1.94s/frame, gt=11, pred=15]
office0:  30%|███       | 30/100 [01:05<02:16,  1.95s/frame, gt=13, pred=15]
office0:  31%|███       | 31/100 [01:07<02:15,  1.96s/frame, gt=8, pred=14] 
office0:  32%|███▏      | 32/100 [01:09<02:12,  1.95s/frame, gt=8, pred=15]
office0:  33%|███▎      | 33/100 [01:11<02:12,  1.98s/frame, gt=8, pred=15]
office0:  34%|███▍      | 34/100 [01:13<02:10,  1.98s/frame, gt=11, pred=15]
office0:  35%|███▌      | 35/100 [01:15<02:11,  2.02s/frame, gt=13, pred=19]
office0:  36%|███▌      | 36/100 [01:18<02:12,  2.08s/frame, gt=20, pred=21]
office0:  37%|███▋      | 37/100 [01:20<02:15,  2.15s/frame, gt=25, pred=20]
office0:  38%|███▊      | 38/100 [01:22<02:16,  2.19s/frame, gt=28, pred=21]
