
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<10:48,  6.55s/frame, gt=22, pred=27]
office0:   2%|▏         | 2/100 [00:12<09:49,  6.02s/frame, gt=22, pred=23]
office0:   3%|▎         | 3/100 [00:17<09:31,  5.89s/frame, gt=22, pred=25]
office0:   4%|▍         | 4/100 [00:23<09:18,  5.82s/frame, gt=22, pred=24]
office0:   5%|▌         | 5/100 [00:29<09:06,  5.75s/frame, gt=22, pred=24]
office0:   6%|▌         | 6/100 [00:35<09:00,  5.75s/frame, gt=22, pred=23]
office0:   7%|▋         | 7/100 [00:40<08:52,  5.72s/frame, gt=22, pred=25]
office0:   8%|▊         | 8/100 [00:46<08:51,  5.78s/frame, gt=24, pred=27]
office0:   9%|▉         | 9/100 [00:52<08:48,  5.81s/frame, gt=22, pred=32]
office0:  10%|█         | 10/100 [00:58<08:42,  5.80s/frame, gt=20, pred=32]
office0:  11%|█         | 11/100 [01:03<08:33,  5.78s/frame, gt=20, pred=28]
office0:  12%|█▏        | 12/100 [01:09<08:27,  5.76s/frame, gt=16, pred=26]
office0:  13%|█▎        | 13/100 [01:15<08:18,  5.73s/frame, gt=15, pred=26]
office0:  14%|█▍        | 14/100 [01:21<08:11,  5.71s/frame, gt=15, pred=27]
office0:  15%|█▌        | 15/100 [01:26<07:57,  5.62s/frame, gt=10, pred=17]
office0:  16%|█▌        | 16/100 [01:31<07:46,  5.55s/frame, gt=10, pred=14]
office0:  17%|█▋        | 17/100 [01:37<07:35,  5.49s/frame, gt=12, pred=8] 
office0:  18%|█▊        | 18/100 [01:42<07:24,  5.43s/frame, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [01:47<07:20,  5.43s/frame, gt=14, pred=22]
office0:  20%|██        | 20/100 [01:53<07:12,  5.40s/frame, gt=10, pred=14]
office0:  21%|██        | 21/100 [01:58<07:03,  5.37s/frame, gt=10, pred=12]
office0:  22%|██▏       | 22/100 [02:03<06:56,  5.33s/frame, gt=10, pred=11]
office0:  23%|██▎       | 23/100 [02:09<06:49,  5.32s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:14<06:42,  5.29s/frame, gt=9, pred=10] 
office0:  25%|██▌       | 25/100 [02:19<06:37,  5.30s/frame, gt=10, pred=9]
office0:  26%|██▌       | 26/100 [02:24<06:32,  5.31s/frame, gt=10, pred=10]
office0:  27%|██▋       | 27/100 [02:30<06:27,  5.30s/frame, gt=10, pred=11]
office0:  28%|██▊       | 28/100 [02:35<06:21,  5.30s/frame, gt=9, pred=13] 
office0:  29%|██▉       | 29/100 [02:40<06:15,  5.28s/frame, gt=11, pred=11]
office0:  30%|███       | 30/100 [02:46<06:11,  5.31s/frame, gt=13, pred=16]
office0:  31%|███       | 31/100 [02:51<06:06,  5.31s/frame, gt=8, pred=14] 
office0:  32%|███▏      | 32/100 [02:56<06:01,  5.31s/frame, gt=8, pred=18]
office0:  33%|███▎      | 33/100 [03:02<05:54,  5.30s/frame, gt=8, pred=13]
office0:  34%|███▍      | 34/100 [03:07<05:51,  5.32s/frame, gt=11, pred=19]
office0:  35%|███▌      | 35/100 [03:12<05:48,  5.36s/frame, gt=13, pred=20]
office0:  36%|███▌      | 36/100 [03:18<05:52,  5.50s/frame, gt=20, pred=26]
office0:  37%|███▋      | 37/100 [03:24<05:52,  5.60s/frame, gt=25, pred=27]
office0:  38%|███▊      | 38/100 [03:30<05:54,  5.71s/frame, gt=28, pred=29]
