
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:04<07:47,  4.72s/frame, gt=22, pred=33]
office0:   2%|▏         | 2/100 [00:08<06:49,  4.18s/frame, gt=22, pred=30]
office0:   3%|▎         | 3/100 [00:12<06:27,  4.00s/frame, gt=22, pred=29]
office0:   4%|▍         | 4/100 [00:16<06:39,  4.17s/frame, gt=22, pred=34]
office0:   5%|▌         | 5/100 [00:20<06:17,  3.98s/frame, gt=22, pred=26]
office0:   6%|▌         | 6/100 [00:23<06:00,  3.83s/frame, gt=22, pred=27]
office0:   7%|▋         | 7/100 [00:27<05:52,  3.79s/frame, gt=22, pred=30]
office0:   8%|▊         | 8/100 [00:31<05:50,  3.81s/frame, gt=24, pred=34]
office0:   9%|▉         | 9/100 [00:35<05:55,  3.91s/frame, gt=22, pred=41]
office0:  10%|█         | 10/100 [00:39<05:50,  3.90s/frame, gt=20, pred=40]
office0:  11%|█         | 11/100 [00:43<05:43,  3.86s/frame, gt=20, pred=35]
office0:  12%|█▏        | 12/100 [00:46<05:32,  3.78s/frame, gt=16, pred=32]
office0:  13%|█▎        | 13/100 [00:50<05:20,  3.69s/frame, gt=15, pred=29]
office0:  14%|█▍        | 14/100 [00:53<05:11,  3.62s/frame, gt=15, pred=27]
office0:  15%|█▌        | 15/100 [00:57<05:03,  3.57s/frame, gt=10, pred=23]
office0:  16%|█▌        | 16/100 [01:00<04:50,  3.46s/frame, gt=10, pred=22]
office0:  17%|█▋        | 17/100 [01:03<04:36,  3.33s/frame, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [01:06<04:26,  3.25s/frame, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [01:09<04:26,  3.29s/frame, gt=14, pred=30]
office0:  20%|██        | 20/100 [01:13<04:18,  3.23s/frame, gt=10, pred=20]
office0:  21%|██        | 21/100 [01:16<04:12,  3.20s/frame, gt=10, pred=21]
office0:  22%|██▏       | 22/100 [01:19<04:10,  3.21s/frame, gt=10, pred=25]
office0:  23%|██▎       | 23/100 [01:22<04:04,  3.18s/frame, gt=11, pred=17]
office0:  24%|██▍       | 24/100 [01:25<03:59,  3.15s/frame, gt=9, pred=20] 
office0:  25%|██▌       | 25/100 [01:28<03:54,  3.13s/frame, gt=10, pred=16]
office0:  26%|██▌       | 26/100 [01:31<03:53,  3.15s/frame, gt=10, pred=21]
office0:  27%|██▋       | 27/100 [01:34<03:48,  3.13s/frame, gt=10, pred=21]
office0:  28%|██▊       | 28/100 [01:38<03:46,  3.14s/frame, gt=9, pred=23] 
office0:  29%|██▉       | 29/100 [01:41<03:41,  3.13s/frame, gt=11, pred=22]
office0:  30%|███       | 30/100 [01:44<03:40,  3.15s/frame, gt=13, pred=26]
office0:  31%|███       | 31/100 [01:47<03:37,  3.16s/frame, gt=8, pred=23] 
office0:  32%|███▏      | 32/100 [01:50<03:35,  3.17s/frame, gt=8, pred=29]
office0:  33%|███▎      | 33/100 [01:53<03:32,  3.18s/frame, gt=8, pred=26]
office0:  34%|███▍      | 34/100 [01:57<03:31,  3.21s/frame, gt=11, pred=31]
office0:  35%|███▌      | 35/100 [02:00<03:33,  3.29s/frame, gt=13, pred=33]
office0:  36%|███▌      | 36/100 [02:04<03:40,  3.45s/frame, gt=20, pred=37]
office0:  37%|███▋      | 37/100 [02:08<03:46,  3.59s/frame, gt=25, pred=38]
office0:  38%|███▊      | 38/100 [02:12<03:50,  3.71s/frame, gt=28, pred=40]
