
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<11:23,  6.90s/frame, gt=22, pred=37]
office0:   2%|▏         | 2/100 [00:13<10:36,  6.49s/frame, gt=22, pred=37]
office0:   3%|▎         | 3/100 [00:19<10:08,  6.27s/frame, gt=22, pred=33]
office0:   4%|▍         | 4/100 [00:25<09:53,  6.18s/frame, gt=22, pred=35]
office0:   5%|▌         | 5/100 [00:31<09:43,  6.14s/frame, gt=22, pred=36]
office0:   6%|▌         | 6/100 [00:37<09:39,  6.17s/frame, gt=22, pred=38]
office0:   7%|▋         | 7/100 [00:43<09:26,  6.09s/frame, gt=22, pred=36]
office0:   8%|▊         | 8/100 [00:49<09:32,  6.23s/frame, gt=24, pred=46]
office0:   9%|▉         | 9/100 [00:56<09:38,  6.36s/frame, gt=22, pred=52]
office0:  10%|█         | 10/100 [01:02<09:31,  6.35s/frame, gt=20, pred=49]
office0:  11%|█         | 11/100 [01:09<09:20,  6.30s/frame, gt=20, pred=47]
office0:  12%|█▏        | 12/100 [01:14<09:04,  6.18s/frame, gt=16, pred=38]
office0:  13%|█▎        | 13/100 [01:20<08:51,  6.11s/frame, gt=15, pred=41]
office0:  14%|█▍        | 14/100 [01:26<08:38,  6.03s/frame, gt=15, pred=40]
office0:  15%|█▌        | 15/100 [01:32<08:17,  5.85s/frame, gt=10, pred=24]
office0:  16%|█▌        | 16/100 [01:37<07:56,  5.67s/frame, gt=10, pred=22]
office0:  17%|█▋        | 17/100 [01:42<07:41,  5.56s/frame, gt=12, pred=14]
office0:  18%|█▊        | 18/100 [01:47<07:24,  5.43s/frame, gt=12, pred=11]
office0:  19%|█▉        | 19/100 [01:53<07:22,  5.47s/frame, gt=14, pred=38]
office0:  20%|██        | 20/100 [01:58<07:09,  5.37s/frame, gt=10, pred=25]
office0:  21%|██        | 21/100 [02:03<07:01,  5.34s/frame, gt=10, pred=28]
office0:  22%|██▏       | 22/100 [02:08<06:50,  5.27s/frame, gt=10, pred=22]
office0:  23%|██▎       | 23/100 [02:14<06:40,  5.21s/frame, gt=11, pred=22]
office0:  24%|██▍       | 24/100 [02:19<06:30,  5.14s/frame, gt=9, pred=19] 
office0:  25%|██▌       | 25/100 [02:24<06:23,  5.12s/frame, gt=10, pred=20]
office0:  26%|██▌       | 26/100 [02:29<06:16,  5.09s/frame, gt=10, pred=18]
office0:  27%|██▋       | 27/100 [02:34<06:10,  5.08s/frame, gt=10, pred=26]
office0:  28%|██▊       | 28/100 [02:39<06:07,  5.11s/frame, gt=9, pred=32] 
office0:  29%|██▉       | 29/100 [02:44<06:04,  5.13s/frame, gt=11, pred=30]
office0:  30%|███       | 30/100 [02:50<06:07,  5.25s/frame, gt=13, pred=31]
office0:  31%|███       | 31/100 [02:55<06:02,  5.26s/frame, gt=8, pred=24] 
office0:  32%|███▏      | 32/100 [03:00<05:58,  5.28s/frame, gt=8, pred=34]
office0:  33%|███▎      | 33/100 [03:05<05:51,  5.24s/frame, gt=8, pred=29]
office0:  34%|███▍      | 34/100 [03:11<05:49,  5.30s/frame, gt=11, pred=34]
office0:  35%|███▌      | 35/100 [03:16<05:48,  5.36s/frame, gt=13, pred=34]
office0:  36%|███▌      | 36/100 [03:22<05:56,  5.57s/frame, gt=20, pred=42]
office0:  37%|███▋      | 37/100 [03:28<06:00,  5.73s/frame, gt=25, pred=42]
office0:  38%|███▊      | 38/100 [03:35<06:03,  5.86s/frame, gt=28, pred=45]
