
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<02:29,  1.51s/frame, gt=22, pred=19]
office0:   2%|▏         | 2/100 [00:02<01:43,  1.06s/frame, gt=22, pred=17]
office0:   3%|▎         | 3/100 [00:02<01:27,  1.11frame/s, gt=22, pred=17]
office0:   4%|▍         | 4/100 [00:03<01:20,  1.20frame/s, gt=22, pred=19]
office0:   5%|▌         | 5/100 [00:04<01:15,  1.26frame/s, gt=22, pred=18]
office0:   6%|▌         | 6/100 [00:05<01:10,  1.33frame/s, gt=22, pred=17]
office0:   7%|▋         | 7/100 [00:05<01:08,  1.35frame/s, gt=22, pred=19]
office0:   8%|▊         | 8/100 [00:06<01:08,  1.35frame/s, gt=24, pred=18]
office0:   9%|▉         | 9/100 [00:07<01:07,  1.36frame/s, gt=22, pred=18]
office0:  10%|█         | 10/100 [00:07<01:04,  1.40frame/s, gt=20, pred=17]
office0:  11%|█         | 11/100 [00:08<01:00,  1.46frame/s, gt=20, pred=16]
office0:  12%|█▏        | 12/100 [00:09<00:57,  1.54frame/s, gt=16, pred=14]
office0:  13%|█▎        | 13/100 [00:09<00:54,  1.58frame/s, gt=15, pred=16]
office0:  14%|█▍        | 14/100 [00:10<00:53,  1.60frame/s, gt=15, pred=16]
office0:  15%|█▌        | 15/100 [00:10<00:48,  1.76frame/s, gt=10, pred=9] 
office0:  16%|█▌        | 16/100 [00:11<00:44,  1.90frame/s, gt=10, pred=8]
office0:  17%|█▋        | 17/100 [00:11<00:42,  1.96frame/s, gt=12, pred=8]
office0:  18%|█▊        | 18/100 [00:12<00:40,  2.01frame/s, gt=12, pred=9]
office0:  19%|█▉        | 19/100 [00:12<00:40,  1.98frame/s, gt=14, pred=13]
office0:  20%|██        | 20/100 [00:13<00:40,  2.00frame/s, gt=10, pred=12]
office0:  21%|██        | 21/100 [00:13<00:38,  2.07frame/s, gt=10, pred=10]
office0:  22%|██▏       | 22/100 [00:14<00:36,  2.13frame/s, gt=10, pred=10]
office0:  23%|██▎       | 23/100 [00:14<00:34,  2.21frame/s, gt=11, pred=7] 
office0:  24%|██▍       | 24/100 [00:14<00:33,  2.26frame/s, gt=9, pred=7] 
office0:  25%|██▌       | 25/100 [00:15<00:31,  2.35frame/s, gt=10, pred=6]
office0:  26%|██▌       | 26/100 [00:15<00:31,  2.35frame/s, gt=10, pred=8]
office0:  27%|██▋       | 27/100 [00:16<00:31,  2.30frame/s, gt=10, pred=11]
office0:  28%|██▊       | 28/100 [00:16<00:31,  2.30frame/s, gt=9, pred=11] 
office0:  29%|██▉       | 29/100 [00:16<00:30,  2.34frame/s, gt=11, pred=9]
office0:  30%|███       | 30/100 [00:17<00:30,  2.32frame/s, gt=13, pred=9]
office0:  31%|███       | 31/100 [00:17<00:29,  2.33frame/s, gt=8, pred=9] 
office0:  32%|███▏      | 32/100 [00:18<00:28,  2.40frame/s, gt=8, pred=9]
office0:  33%|███▎      | 33/100 [00:18<00:26,  2.49frame/s, gt=8, pred=8]
office0:  34%|███▍      | 34/100 [00:18<00:26,  2.47frame/s, gt=11, pred=9]
office0:  35%|███▌      | 35/100 [00:19<00:26,  2.43frame/s, gt=13, pred=9]
office0:  36%|███▌      | 36/100 [00:20<00:30,  2.12frame/s, gt=20, pred=15]
office0:  37%|███▋      | 37/100 [00:20<00:34,  1.84frame/s, gt=25, pred=17]
office0:  38%|███▊      | 38/100 [00:21<00:37,  1.65frame/s, gt=28, pred=17]
