
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:02<04:23,  2.66s/frame, gt=22, pred=34]
office0:   2%|▏         | 2/100 [00:04<03:45,  2.30s/frame, gt=22, pred=36]
office0:   3%|▎         | 3/100 [00:06<03:20,  2.07s/frame, gt=22, pred=32]
office0:   4%|▍         | 4/100 [00:08<03:09,  1.97s/frame, gt=22, pred=34]
office0:   5%|▌         | 5/100 [00:10<02:58,  1.87s/frame, gt=22, pred=30]
office0:   6%|▌         | 6/100 [00:11<02:48,  1.79s/frame, gt=22, pred=28]
office0:   7%|▋         | 7/100 [00:13<02:46,  1.79s/frame, gt=22, pred=31]
office0:   8%|▊         | 8/100 [00:15<02:56,  1.92s/frame, gt=24, pred=40]
office0:   9%|▉         | 9/100 [00:18<03:07,  2.06s/frame, gt=22, pred=48]
office0:  10%|█         | 10/100 [00:20<03:07,  2.09s/frame, gt=20, pred=43]
office0:  11%|█         | 11/100 [00:22<03:03,  2.06s/frame, gt=20, pred=40]
office0:  12%|█▏        | 12/100 [00:23<02:50,  1.94s/frame, gt=16, pred=33]
office0:  13%|█▎        | 13/100 [00:25<02:40,  1.84s/frame, gt=15, pred=32]
office0:  14%|█▍        | 14/100 [00:27<02:35,  1.81s/frame, gt=15, pred=37]
office0:  15%|█▌        | 15/100 [00:28<02:24,  1.70s/frame, gt=10, pred=24]
office0:  16%|█▌        | 16/100 [00:30<02:19,  1.66s/frame, gt=10, pred=25]
office0:  17%|█▋        | 17/100 [00:31<02:11,  1.59s/frame, gt=12, pred=14]
office0:  18%|█▊        | 18/100 [00:32<02:05,  1.53s/frame, gt=12, pred=12]
office0:  19%|█▉        | 19/100 [00:34<02:06,  1.56s/frame, gt=14, pred=33]
office0:  20%|██        | 20/100 [00:36<02:00,  1.51s/frame, gt=10, pred=25]
office0:  21%|██        | 21/100 [00:37<01:55,  1.47s/frame, gt=10, pred=26]
office0:  22%|██▏       | 22/100 [00:38<01:52,  1.45s/frame, gt=10, pred=25]
office0:  23%|██▎       | 23/100 [00:40<01:48,  1.41s/frame, gt=11, pred=20]
office0:  24%|██▍       | 24/100 [00:41<01:44,  1.38s/frame, gt=9, pred=22] 
office0:  25%|██▌       | 25/100 [00:42<01:42,  1.37s/frame, gt=10, pred=19]
office0:  26%|██▌       | 26/100 [00:44<01:40,  1.36s/frame, gt=10, pred=20]
office0:  27%|██▋       | 27/100 [00:45<01:39,  1.36s/frame, gt=10, pred=26]
office0:  28%|██▊       | 28/100 [00:46<01:35,  1.33s/frame, gt=9, pred=26] 
office0:  29%|██▉       | 29/100 [00:47<01:33,  1.31s/frame, gt=11, pred=26]
office0:  30%|███       | 30/100 [00:49<01:33,  1.33s/frame, gt=13, pred=28]
office0:  31%|███       | 31/100 [00:50<01:31,  1.32s/frame, gt=8, pred=27] 
office0:  32%|███▏      | 32/100 [00:52<01:30,  1.33s/frame, gt=8, pred=33]
office0:  33%|███▎      | 33/100 [00:53<01:31,  1.37s/frame, gt=8, pred=36]
office0:  34%|███▍      | 34/100 [00:54<01:30,  1.37s/frame, gt=11, pred=31]
office0:  35%|███▌      | 35/100 [00:56<01:34,  1.46s/frame, gt=13, pred=38]
office0:  36%|███▌      | 36/100 [00:58<01:38,  1.53s/frame, gt=20, pred=32]
office0:  37%|███▋      | 37/100 [01:00<01:43,  1.64s/frame, gt=25, pred=35]
office0:  38%|███▊      | 38/100 [01:02<01:58,  1.92s/frame, gt=28, pred=47]
