
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:07<11:58,  7.26s/frame, gt=22, pred=30]
office0:   2%|▏         | 2/100 [00:13<10:58,  6.72s/frame, gt=22, pred=27]
office0:   3%|▎         | 3/100 [00:19<10:36,  6.56s/frame, gt=22, pred=26]
office0:   4%|▍         | 4/100 [00:26<10:28,  6.54s/frame, gt=22, pred=30]
office0:   5%|▌         | 5/100 [00:32<10:20,  6.53s/frame, gt=22, pred=31]
office0:   6%|▌         | 6/100 [00:39<10:14,  6.54s/frame, gt=22, pred=33]
office0:   7%|▋         | 7/100 [00:45<09:58,  6.44s/frame, gt=22, pred=26]
office0:   8%|▊         | 8/100 [00:52<09:58,  6.50s/frame, gt=24, pred=33]
office0:   9%|▉         | 9/100 [00:59<09:54,  6.53s/frame, gt=22, pred=37]
office0:  10%|█         | 10/100 [01:05<09:49,  6.55s/frame, gt=20, pred=39]
office0:  11%|█         | 11/100 [01:11<09:37,  6.48s/frame, gt=20, pred=33]
office0:  12%|█▏        | 12/100 [01:18<09:24,  6.42s/frame, gt=16, pred=33]
office0:  13%|█▎        | 13/100 [01:24<09:14,  6.38s/frame, gt=15, pred=31]
office0:  14%|█▍        | 14/100 [01:30<09:04,  6.34s/frame, gt=15, pred=31]
office0:  15%|█▌        | 15/100 [01:36<08:53,  6.28s/frame, gt=10, pred=24]
office0:  16%|█▌        | 16/100 [01:42<08:38,  6.17s/frame, gt=10, pred=22]
office0:  17%|█▋        | 17/100 [01:48<08:23,  6.06s/frame, gt=12, pred=16]
office0:  18%|█▊        | 18/100 [01:54<08:11,  5.99s/frame, gt=12, pred=13]
office0:  19%|█▉        | 19/100 [02:00<08:06,  6.01s/frame, gt=14, pred=25]
office0:  20%|██        | 20/100 [02:06<08:03,  6.05s/frame, gt=10, pred=18]
office0:  21%|██        | 21/100 [02:12<07:52,  5.98s/frame, gt=10, pred=17]
office0:  22%|██▏       | 22/100 [02:18<07:43,  5.95s/frame, gt=10, pred=19]
office0:  23%|██▎       | 23/100 [02:24<07:35,  5.91s/frame, gt=11, pred=13]
office0:  24%|██▍       | 24/100 [02:29<07:27,  5.88s/frame, gt=9, pred=16] 
office0:  25%|██▌       | 25/100 [02:35<07:23,  5.91s/frame, gt=10, pred=17]
office0:  26%|██▌       | 26/100 [02:42<07:22,  5.98s/frame, gt=10, pred=17]
office0:  27%|██▋       | 27/100 [02:47<07:12,  5.92s/frame, gt=10, pred=18]
office0:  28%|██▊       | 28/100 [02:53<07:03,  5.88s/frame, gt=9, pred=21] 
office0:  29%|██▉       | 29/100 [02:59<06:57,  5.89s/frame, gt=11, pred=21]
office0:  30%|███       | 30/100 [03:05<06:53,  5.90s/frame, gt=13, pred=22]
office0:  31%|███       | 31/100 [03:11<06:47,  5.90s/frame, gt=8, pred=20] 
office0:  32%|███▏      | 32/100 [03:17<06:41,  5.91s/frame, gt=8, pred=27]
office0:  33%|███▎      | 33/100 [03:23<06:33,  5.87s/frame, gt=8, pred=22]
office0:  34%|███▍      | 34/100 [03:29<06:29,  5.90s/frame, gt=11, pred=26]
office0:  35%|███▌      | 35/100 [03:35<06:27,  5.96s/frame, gt=13, pred=30]
office0:  36%|███▌      | 36/100 [03:41<06:29,  6.08s/frame, gt=20, pred=32]
office0:  37%|███▋      | 37/100 [03:48<06:33,  6.25s/frame, gt=25, pred=36]
office0:  38%|███▊      | 38/100 [03:54<06:37,  6.41s/frame, gt=28, pred=40]
