
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:06<10:44,  6.51s/frame, gt=22, pred=34]
office0:   2%|▏         | 2/100 [00:12<09:53,  6.06s/frame, gt=22, pred=34]
office0:   3%|▎         | 3/100 [00:17<09:28,  5.86s/frame, gt=22, pred=32]
office0:   4%|▍         | 4/100 [00:23<09:13,  5.76s/frame, gt=22, pred=32]
office0:   5%|▌         | 5/100 [00:29<09:05,  5.74s/frame, gt=22, pred=36]
office0:   6%|▌         | 6/100 [00:34<08:53,  5.67s/frame, gt=22, pred=36]
office0:   7%|▋         | 7/100 [00:40<08:42,  5.62s/frame, gt=22, pred=35]
office0:   8%|▊         | 8/100 [00:46<08:46,  5.73s/frame, gt=24, pred=46]
office0:   9%|▉         | 9/100 [00:52<08:45,  5.78s/frame, gt=22, pred=50]
office0:  10%|█         | 10/100 [00:57<08:38,  5.76s/frame, gt=20, pred=46]
office0:  11%|█         | 11/100 [01:03<08:28,  5.71s/frame, gt=20, pred=44]
office0:  12%|█▏        | 12/100 [01:08<08:16,  5.64s/frame, gt=16, pred=37]
office0:  13%|█▎        | 13/100 [01:14<08:09,  5.62s/frame, gt=15, pred=41]
office0:  14%|█▍        | 14/100 [01:19<07:59,  5.58s/frame, gt=15, pred=39]
office0:  15%|█▌        | 15/100 [01:24<07:38,  5.40s/frame, gt=10, pred=23]
office0:  16%|█▌        | 16/100 [01:29<07:19,  5.23s/frame, gt=10, pred=22]
office0:  17%|█▋        | 17/100 [01:34<07:05,  5.13s/frame, gt=12, pred=14]
office0:  18%|█▊        | 18/100 [01:39<06:50,  5.01s/frame, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [01:44<06:48,  5.04s/frame, gt=14, pred=37]
office0:  20%|██        | 20/100 [01:49<06:35,  4.94s/frame, gt=10, pred=24]
office0:  21%|██        | 21/100 [01:53<06:24,  4.87s/frame, gt=10, pred=22]
office0:  22%|██▏       | 22/100 [01:58<06:14,  4.81s/frame, gt=10, pred=20]
office0:  23%|██▎       | 23/100 [02:03<06:06,  4.75s/frame, gt=11, pred=20]
office0:  24%|██▍       | 24/100 [02:07<05:57,  4.71s/frame, gt=9, pred=19] 
office0:  25%|██▌       | 25/100 [02:12<05:52,  4.70s/frame, gt=10, pred=19]
office0:  26%|██▌       | 26/100 [02:17<05:46,  4.69s/frame, gt=10, pred=17]
office0:  27%|██▋       | 27/100 [02:21<05:41,  4.68s/frame, gt=10, pred=24]
office0:  28%|██▊       | 28/100 [02:26<05:39,  4.71s/frame, gt=9, pred=29] 
office0:  29%|██▉       | 29/100 [02:31<05:36,  4.74s/frame, gt=11, pred=29]
office0:  30%|███       | 30/100 [02:36<05:35,  4.80s/frame, gt=13, pred=28]
office0:  31%|███       | 31/100 [02:41<05:34,  4.85s/frame, gt=8, pred=22] 
office0:  32%|███▏      | 32/100 [02:46<05:30,  4.85s/frame, gt=8, pred=30]
office0:  33%|███▎      | 33/100 [02:50<05:22,  4.82s/frame, gt=8, pred=26]
office0:  34%|███▍      | 34/100 [02:55<05:21,  4.88s/frame, gt=11, pred=31]
office0:  35%|███▌      | 35/100 [03:00<05:20,  4.93s/frame, gt=13, pred=30]
office0:  36%|███▌      | 36/100 [03:06<05:28,  5.13s/frame, gt=20, pred=42]
office0:  37%|███▋      | 37/100 [03:11<05:27,  5.20s/frame, gt=25, pred=36]
office0:  38%|███▊      | 38/100 [03:17<05:29,  5.32s/frame, gt=28, pred=40]
