
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<02:50,  1.72s/frame, gt=22, pred=18]
office0:   2%|▏         | 2/100 [00:02<02:06,  1.29s/frame, gt=22, pred=18]
office0:   3%|▎         | 3/100 [00:03<01:49,  1.13s/frame, gt=22, pred=19]
office0:   4%|▍         | 4/100 [00:04<01:40,  1.05s/frame, gt=22, pred=19]
office0:   5%|▌         | 5/100 [00:05<01:41,  1.07s/frame, gt=22, pred=25]
office0:   6%|▌         | 6/100 [00:06<01:37,  1.03s/frame, gt=22, pred=19]
office0:   7%|▋         | 7/100 [00:07<01:33,  1.00s/frame, gt=22, pred=20]
office0:   8%|▊         | 8/100 [00:08<01:34,  1.02s/frame, gt=24, pred=23]
office0:   9%|▉         | 9/100 [00:09<01:38,  1.08s/frame, gt=22, pred=28]
office0:  10%|█         | 10/100 [00:10<01:34,  1.04s/frame, gt=20, pred=22]
office0:  11%|█         | 11/100 [00:11<01:29,  1.01s/frame, gt=20, pred=21]
office0:  12%|█▏        | 12/100 [00:12<01:26,  1.01frame/s, gt=16, pred=20]
office0:  13%|█▎        | 13/100 [00:13<01:25,  1.02frame/s, gt=15, pred=24]
office0:  14%|█▍        | 14/100 [00:14<01:22,  1.04frame/s, gt=15, pred=20]
office0:  15%|█▌        | 15/100 [00:15<01:15,  1.12frame/s, gt=10, pred=13]
office0:  16%|█▌        | 16/100 [00:15<01:09,  1.21frame/s, gt=10, pred=8] 
office0:  17%|█▋        | 17/100 [00:16<01:06,  1.25frame/s, gt=12, pred=10]
office0:  18%|█▊        | 18/100 [00:17<01:03,  1.29frame/s, gt=12, pred=7] 
office0:  19%|█▉        | 19/100 [00:18<01:00,  1.33frame/s, gt=14, pred=13]
office0:  20%|██        | 20/100 [00:18<00:58,  1.38frame/s, gt=10, pred=11]
office0:  21%|██        | 21/100 [00:19<00:57,  1.38frame/s, gt=10, pred=13]
office0:  22%|██▏       | 22/100 [00:20<00:55,  1.40frame/s, gt=10, pred=11]
office0:  23%|██▎       | 23/100 [00:20<00:52,  1.45frame/s, gt=11, pred=9] 
office0:  24%|██▍       | 24/100 [00:21<00:50,  1.50frame/s, gt=9, pred=9] 
office0:  25%|██▌       | 25/100 [00:22<00:50,  1.50frame/s, gt=10, pred=10]
office0:  26%|██▌       | 26/100 [00:22<00:49,  1.49frame/s, gt=10, pred=11]
office0:  27%|██▋       | 27/100 [00:23<00:48,  1.49frame/s, gt=10, pred=11]
office0:  28%|██▊       | 28/100 [00:24<00:47,  1.51frame/s, gt=9, pred=14] 
office0:  29%|██▉       | 29/100 [00:24<00:45,  1.57frame/s, gt=11, pred=8]
office0:  30%|███       | 30/100 [00:25<00:44,  1.57frame/s, gt=13, pred=10]
office0:  31%|███       | 31/100 [00:25<00:43,  1.58frame/s, gt=8, pred=12] 
office0:  32%|███▏      | 32/100 [00:26<00:44,  1.54frame/s, gt=8, pred=17]
office0:  33%|███▎      | 33/100 [00:27<00:41,  1.61frame/s, gt=8, pred=10]
office0:  34%|███▍      | 34/100 [00:27<00:42,  1.56frame/s, gt=11, pred=15]
office0:  35%|███▌      | 35/100 [00:28<00:43,  1.49frame/s, gt=13, pred=17]
office0:  36%|███▌      | 36/100 [00:29<00:47,  1.34frame/s, gt=20, pred=21]
office0:  37%|███▋      | 37/100 [00:30<00:50,  1.25frame/s, gt=25, pred=18]
office0:  38%|███▊      | 38/100 [00:31<00:50,  1.22frame/s, gt=28, pred=14]
