
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:05<08:17,  5.03s/frame, gt=22, pred=37]
office0:   2%|▏         | 2/100 [00:09<07:27,  4.56s/frame, gt=22, pred=37]
office0:   3%|▎         | 3/100 [00:13<07:09,  4.43s/frame, gt=22, pred=39]
office0:   4%|▍         | 4/100 [00:17<07:03,  4.41s/frame, gt=22, pred=40]
office0:   5%|▌         | 5/100 [00:22<06:56,  4.38s/frame, gt=22, pred=40]
office0:   6%|▌         | 6/100 [00:26<06:44,  4.30s/frame, gt=22, pred=36]
office0:   7%|▋         | 7/100 [00:30<06:37,  4.27s/frame, gt=22, pred=37]
office0:   8%|▊         | 8/100 [00:35<06:41,  4.36s/frame, gt=24, pred=48]
office0:   9%|▉         | 9/100 [00:39<06:43,  4.43s/frame, gt=22, pred=49]
office0:  10%|█         | 10/100 [00:44<06:41,  4.46s/frame, gt=20, pred=50]
office0:  11%|█         | 11/100 [00:48<06:37,  4.46s/frame, gt=20, pred=50]
office0:  12%|█▏        | 12/100 [00:53<06:30,  4.44s/frame, gt=16, pred=44]
office0:  13%|█▎        | 13/100 [00:57<06:16,  4.32s/frame, gt=15, pred=38]
office0:  14%|█▍        | 14/100 [01:01<06:03,  4.23s/frame, gt=15, pred=39]
office0:  15%|█▌        | 15/100 [01:04<05:48,  4.10s/frame, gt=10, pred=33]
office0:  16%|█▌        | 16/100 [01:08<05:33,  3.97s/frame, gt=10, pred=32]
office0:  17%|█▋        | 17/100 [01:12<05:18,  3.83s/frame, gt=12, pred=21]
office0:  18%|█▊        | 18/100 [01:15<05:06,  3.73s/frame, gt=12, pred=17]
office0:  19%|█▉        | 19/100 [01:19<05:07,  3.80s/frame, gt=14, pred=42]
office0:  20%|██        | 20/100 [01:23<04:56,  3.71s/frame, gt=10, pred=27]
office0:  21%|██        | 21/100 [01:26<04:48,  3.65s/frame, gt=10, pred=29]
office0:  22%|██▏       | 22/100 [01:30<04:43,  3.63s/frame, gt=10, pred=29]
office0:  23%|██▎       | 23/100 [01:33<04:35,  3.57s/frame, gt=11, pred=25]
office0:  24%|██▍       | 24/100 [01:37<04:28,  3.53s/frame, gt=9, pred=24] 
office0:  25%|██▌       | 25/100 [01:40<04:22,  3.51s/frame, gt=10, pred=21]
office0:  26%|██▌       | 26/100 [01:44<04:19,  3.50s/frame, gt=10, pred=24]
office0:  27%|██▋       | 27/100 [01:47<04:15,  3.50s/frame, gt=10, pred=29]
office0:  28%|██▊       | 28/100 [01:51<04:14,  3.53s/frame, gt=9, pred=33] 
office0:  29%|██▉       | 29/100 [01:54<04:09,  3.52s/frame, gt=11, pred=29]
office0:  30%|███       | 30/100 [01:58<04:06,  3.52s/frame, gt=13, pred=28]
office0:  31%|███       | 31/100 [02:01<04:02,  3.52s/frame, gt=8, pred=29] 
office0:  32%|███▏      | 32/100 [02:05<04:00,  3.53s/frame, gt=8, pred=35]
office0:  33%|███▎      | 33/100 [02:08<03:58,  3.55s/frame, gt=8, pred=32]
office0:  34%|███▍      | 34/100 [02:12<03:57,  3.59s/frame, gt=11, pred=37]
office0:  35%|███▌      | 35/100 [02:16<04:00,  3.70s/frame, gt=13, pred=42]
office0:  36%|███▌      | 36/100 [02:20<04:05,  3.83s/frame, gt=20, pred=41]
office0:  37%|███▋      | 37/100 [02:25<04:13,  4.03s/frame, gt=25, pred=47]
office0:  38%|███▊      | 38/100 [02:29<04:21,  4.22s/frame, gt=28, pred=47]
