
office0:   0%|          | 0/100 [00:00<?, ?frame/s]/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/robodata/smodak/repos/ovo/thirdParty/segment-anything-2/sam2/modeling/sam/transformer.py:270: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(q, k, v, dropout_p=dropout_p)
/opt/miniconda3/envs/ovo/lib/python3.10/site-packages/torch/nn/modules/module.py:1790: UserWarning: Flash Attention kernel failed due to: No available kernel. Aborting execution.
Falling back to all available kernels for scaled_dot_product_attention (which may have a slower speed).
  return forward_call(*args, **kwargs)

office0:   1%|          | 1/100 [00:01<02:11,  1.33s/frame, gt=22, pred=17]
office0:   2%|▏         | 2/100 [00:01<01:29,  1.09frame/s, gt=22, pred=16]
office0:   3%|▎         | 3/100 [00:02<01:17,  1.25frame/s, gt=22, pred=18]
office0:   4%|▍         | 4/100 [00:03<01:11,  1.34frame/s, gt=22, pred=18]
office0:   5%|▌         | 5/100 [00:04<01:15,  1.26frame/s, gt=22, pred=22]
office0:   6%|▌         | 6/100 [00:05<01:18,  1.20frame/s, gt=22, pred=21]
office0:   7%|▋         | 7/100 [00:05<01:13,  1.26frame/s, gt=22, pred=21]
office0:   8%|▊         | 8/100 [00:06<01:14,  1.23frame/s, gt=24, pred=24]
office0:   9%|▉         | 9/100 [00:07<01:14,  1.23frame/s, gt=22, pred=23]
office0:  10%|█         | 10/100 [00:08<01:06,  1.36frame/s, gt=20, pred=17]
office0:  11%|█         | 11/100 [00:08<00:59,  1.48frame/s, gt=20, pred=16]
office0:  12%|█▏        | 12/100 [00:09<00:55,  1.58frame/s, gt=16, pred=17]
office0:  13%|█▎        | 13/100 [00:09<00:53,  1.63frame/s, gt=15, pred=17]
office0:  14%|█▍        | 14/100 [00:10<00:54,  1.59frame/s, gt=15, pred=22]
office0:  15%|█▌        | 15/100 [00:10<00:49,  1.71frame/s, gt=10, pred=11]
office0:  16%|█▌        | 16/100 [00:11<00:45,  1.84frame/s, gt=10, pred=12]
office0:  17%|█▋        | 17/100 [00:11<00:41,  2.01frame/s, gt=12, pred=9] 
office0:  18%|█▊        | 18/100 [00:12<00:39,  2.10frame/s, gt=12, pred=10]
office0:  19%|█▉        | 19/100 [00:12<00:39,  2.07frame/s, gt=14, pred=16]
office0:  20%|██        | 20/100 [00:12<00:36,  2.19frame/s, gt=10, pred=11]
office0:  21%|██        | 21/100 [00:13<00:34,  2.29frame/s, gt=10, pred=10]
office0:  22%|██▏       | 22/100 [00:13<00:33,  2.32frame/s, gt=10, pred=13]
office0:  23%|██▎       | 23/100 [00:14<00:31,  2.45frame/s, gt=11, pred=8] 
office0:  24%|██▍       | 24/100 [00:14<00:30,  2.51frame/s, gt=9, pred=10]
office0:  25%|██▌       | 25/100 [00:14<00:29,  2.51frame/s, gt=10, pred=11]
office0:  26%|██▌       | 26/100 [00:15<00:30,  2.46frame/s, gt=10, pred=11]
office0:  27%|██▋       | 27/100 [00:15<00:31,  2.35frame/s, gt=10, pred=13]
office0:  28%|██▊       | 28/100 [00:16<00:28,  2.49frame/s, gt=9, pred=11] 
office0:  29%|██▉       | 29/100 [00:16<00:26,  2.66frame/s, gt=11, pred=7]
office0:  30%|███       | 30/100 [00:16<00:26,  2.61frame/s, gt=13, pred=11]
office0:  31%|███       | 31/100 [00:17<00:26,  2.63frame/s, gt=8, pred=12] 
office0:  32%|███▏      | 32/100 [00:17<00:26,  2.61frame/s, gt=8, pred=14]
office0:  33%|███▎      | 33/100 [00:17<00:25,  2.66frame/s, gt=8, pred=13]
office0:  34%|███▍      | 34/100 [00:18<00:25,  2.54frame/s, gt=11, pred=15]
office0:  35%|███▌      | 35/100 [00:18<00:25,  2.57frame/s, gt=13, pred=11]
office0:  36%|███▌      | 36/100 [00:19<00:28,  2.23frame/s, gt=20, pred=17]
office0:  37%|███▋      | 37/100 [00:20<00:34,  1.83frame/s, gt=25, pred=22]
office0:  38%|███▊      | 38/100 [00:20<00:37,  1.63frame/s, gt=28, pred=20]
